2021-01-07 16:38:05.894784,Module: ,"AT+NETOK5B"
2021-01-07 16:38:10.797064,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:10.896794,Module: ,"AT+NETOK5B"
2021-01-07 16:38:15.806447,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:15.898311,Module: ,"AT+NETOK5B"
2021-01-07 16:38:20.811810,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:20.900248,Module: ,"AT+NETOK5B"
2021-01-07 16:38:25.839838,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:25.901013,Module: ,"AT+NETOK5B"
2021-01-07 16:38:30.825371,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:30.905518,Module: ,"AT+NETOK5B"
2021-01-07 16:38:35.832618,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:35.904738,Module: ,"AT+NETOK5B"
2021-01-07 16:38:40.838742,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:40.906470,Module: ,"AT+NETOK5B"
2021-01-07 16:38:45.848205,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:45.905730,Module: ,"AT+NETOK5B"
2021-01-07 16:38:50.854436,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:50.907032,Module: ,"AT+NETOK5B"
2021-01-07 16:38:55.860164,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:55.908303,Module: ,"AT+NETOK5B"
2021-01-07 16:39:00.909348,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:00.930288,Module: ,"AT+NETOK5B"
2021-01-07 16:39:05.873881,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:05.912066,Module: ,"AT+NETOK5B"
2021-01-07 16:39:10.882817,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:10.911759,Module: ,"AT+NETOK5B"
2021-01-07 16:39:15.887607,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:15.912616,Module: ,"AT+NETOK5B"
2021-01-07 16:39:20.895116,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:20.923681,Module: ,"AT+NETOK5B"
2021-01-07 16:39:25.902021,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:25.916982,Module: ,"AT+NETOK5B"
2021-01-07 16:39:30.907843,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:30.918789,Module: ,"AT+NETOK5B"
2021-01-07 16:39:35.922989,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:36.061615,Module: ,"AT+NETOK5B"
2021-01-07 16:39:40.922085,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:41.022022,Module: ,"AT+NETOK5B"
2021-01-07 16:39:45.929487,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:46.022418,Module: ,"AT+NETOK5B"
2021-01-07 16:39:50.935762,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:51.024573,Module: ,"AT+NETOK5B"
2021-01-07 16:39:55.944176,MCU: ,"AT+NETWORK5E"
2021-01-07 16:39:56.025271,Module: ,"AT+NETOK5B"
2021-01-07 16:40:00.951856,MCU: ,"AT+NETWORK5E"
2021-01-07 16:40:01.025228,Module: ,"AT+NETOK5B"
2021-01-07 16:40:05.956705,MCU: ,"AT+NETWORK5E"
2021-01-07 16:40:06.027117,Module: ,"AT+NETOK5B"
2021-01-07 16:40:10.964244,MCU: ,"AT+NETWORK5E"
2021-01-07 16:40:11.027198,Module: ,"AT+NETOK5B"
2021-01-07 16:40:15.969419,MCU: ,AT+NETWORK5E
2021-01-07 16:40:16.027262,Module: ,AT+NETOK5B
2021-01-07 16:40:20.596874,MCU: ,AT+inf=16368
2021-01-07 16:40:20.626896,Module: ,AT+OK04
2021-01-07 16:40:20.727575,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000027032061900fff0100055200000001100420807ffff00000000000""}],""lt"":""null""}08"
2021-01-07 16:40:20.778446,Module: ,AT+OK04
2021-01-07 16:40:21.013444,Module: ,AT+PUBLISHED58
2021-01-07 16:40:21.032392,MCU: ,AT+NETWORK5E
2021-01-07 16:40:21.078633,Module: ,AT+NETOK5B
2021-01-07 16:40:22.970952,MCU: ,AT+inf=16368
2021-01-07 16:40:22.978930,Module: ,AT+OK04
2021-01-07 16:40:23.078593,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055100000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:40:23.080618,INF,Power,ON
2021-01-07 16:40:23.080618,INF,SW-Power,ON
2021-01-07 16:40:23.128488,Module: ,AT+OK04
2021-01-07 16:40:23.365496,Module: ,AT+PUBLISHED58
2021-01-07 16:40:25.983217,MCU: ,AT+NETWORK5E
2021-01-07 16:40:26.032826,Module: ,AT+NETOK5B
2021-01-07 16:40:30.992762,MCU: ,AT+NETWORK5E
2021-01-07 16:40:31.035050,Module: ,AT+NETOK5B
2021-01-07 16:40:35.998034,MCU: ,AT+NETWORK5E
2021-01-07 16:40:36.035759,Module: ,AT+NETOK5B
2021-01-07 16:40:41.005579,MCU: ,AT+NETWORK5E
2021-01-07 16:40:41.036678,Module: ,AT+NETOK5B
2021-01-07 16:40:46.012105,MCU: ,AT+NETWORK5E
2021-01-07 16:40:46.037508,Module: ,AT+NETOK5B
2021-01-07 16:40:46.644540,MCU: ,AT+inf=16368
2021-01-07 16:40:46.736277,Module: ,AT+OK04
2021-01-07 16:40:46.836532,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000027032061900fff0100055200000001100420807ffff00000000000""}],""lt"":""null""}08"
2021-01-07 16:40:46.838559,INF,Power,OFF
2021-01-07 16:40:46.838559,INF,SW-Power,OFF
2021-01-07 16:40:46.885888,Module: ,AT+OK04
2021-01-07 16:40:47.123524,Module: ,AT+PUBLISHED58
2021-01-07 16:40:50.268256,MCU: ,AT+inf=16368
2021-01-07 16:40:50.287772,Module: ,AT+OK04
2021-01-07 16:40:50.388305,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055100000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:40:50.390454,INF,Power,ON
2021-01-07 16:40:50.391450,INF,SW-Power,ON
2021-01-07 16:40:50.439359,Module: ,AT+OK04
2021-01-07 16:40:50.675139,Module: ,AT+PUBLISHED58
2021-01-07 16:40:51.019659,MCU: ,AT+NETWORK5E
2021-01-07 16:40:51.041579,Module: ,AT+NETOK5B
2021-01-07 16:40:56.026068,MCU: ,AT+NETWORK5E
2021-01-07 16:40:56.044040,Module: ,AT+NETOK5B
2021-01-07 16:41:01.032507,MCU: ,AT+NETWORK5E
2021-01-07 16:41:01.044477,Module: ,AT+NETOK5B
2021-01-07 16:41:04.999023,MCU: ,AT+inf=16368
2021-01-07 16:41:05.043908,Module: ,AT+OK04
2021-01-07 16:41:05.143995,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000027032061900fff0100055200000001100420807ffff00000000000""}],""lt"":""null""}08"
2021-01-07 16:41:05.145990,INF,Power,OFF
2021-01-07 16:41:05.146992,INF,SW-Power,OFF
2021-01-07 16:41:05.194963,Module: ,AT+OK04
2021-01-07 16:41:05.431814,Module: ,AT+PUBLISHED58
2021-01-07 16:41:06.039819,MCU: ,AT+NETWORK5E
2021-01-07 16:41:06.096698,Module: ,AT+NETOK5B
2021-01-07 16:41:11.047563,MCU: ,AT+NETWORK5E
2021-01-07 16:41:11.098536,Module: ,AT+NETOK5B
2021-01-07 16:41:16.053580,MCU: ,AT+NETWORK5E
2021-01-07 16:41:16.100581,Module: ,AT+NETOK5B
2021-01-07 16:41:21.060462,MCU: ,AT+NETWORK5E
2021-01-07 16:41:21.101183,Module: ,AT+NETOK5B
2021-01-07 16:41:26.065855,MCU: ,AT+NETWORK5E
2021-01-07 16:41:26.103370,Module: ,AT+NETOK5B
2021-01-07 16:41:31.075165,MCU: ,AT+NETWORK5E
2021-01-07 16:41:31.104856,Module: ,AT+NETOK5B
2021-01-07 16:41:36.082167,MCU: ,AT+NETWORK5E
2021-01-07 16:41:36.106211,Module: ,AT+NETOK5B
2021-01-07 16:41:41.088776,MCU: ,AT+NETWORK5E
2021-01-07 16:41:41.107806,Module: ,AT+NETOK5B
2021-01-07 16:41:46.095000,MCU: ,AT+NETWORK5E
2021-01-07 16:41:46.108865,Module: ,AT+NETOK5B
2021-01-07 16:41:51.101574,MCU: ,AT+NETWORK5E
2021-01-07 16:41:51.110490,Module: ,AT+NETOK5B
2021-01-07 16:41:52.575769,MCU: ,AT+inf=16368
2021-01-07 16:41:52.609674,Module: ,AT+OK04
2021-01-07 16:41:52.710391,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055100000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:41:52.716475,INF,Power,ON
2021-01-07 16:41:52.717476,INF,SW-Power,ON
2021-01-07 16:41:52.759359,Module: ,AT+OK04
2021-01-07 16:41:52.995495,Module: ,AT+PUBLISHED58
2021-01-07 16:41:54.386767,MCU: ,AT+inf=16368
2021-01-07 16:41:54.460971,Module: ,AT+OK04
2021-01-07 16:41:54.561657,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000027032061900fff0110055020000001100420807ffff00000000000""}],""lt"":""null""}09"
2021-01-07 16:41:54.562453,INF,Heating,ON
2021-01-07 16:41:54.563489,INF,Mode state,Save Mode
2021-01-07 16:41:54.569199,INF,SW-Heat,OFF
2021-01-07 16:41:54.611626,Module: ,AT+OK04
2021-01-07 16:41:54.848467,Module: ,AT+PUBLISHED58
2021-01-07 16:41:55.388676,MCU: ,AT+inf=16368
2021-01-07 16:41:55.413175,Module: ,AT+OK04
2021-01-07 16:41:55.512804,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:41:55.517464,INF,Heating,OFF
2021-01-07 16:41:55.518803,INF,Mode state,OFF
2021-01-07 16:41:55.563413,Module: ,AT+OK04
2021-01-07 16:41:55.798715,Module: ,AT+PUBLISHED58
2021-01-07 16:41:56.108452,MCU: ,AT+NETWORK5E
2021-01-07 16:41:56.165594,Module: ,AT+NETOK5B
2021-01-07 16:42:01.116465,MCU: ,AT+NETWORK5E
2021-01-07 16:42:01.167425,Module: ,AT+NETOK5B
2021-01-07 16:42:06.123326,MCU: ,AT+NETWORK5E
2021-01-07 16:42:06.168221,Module: ,AT+NETOK5B
2021-01-07 16:42:10.060112,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""1""}],""lt"":""null""}64"
2021-01-07 16:42:10.619314,MCU: ,AT+inf=16368
2021-01-07 16:42:10.707209,Module: ,AT+OK04
2021-01-07 16:42:10.807335,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:42:10.808307,INF,Hot water,ON
2021-01-07 16:42:10.857983,Module: ,AT+OK04
2021-01-07 16:42:11.095074,Module: ,AT+PUBLISHED58
2021-01-07 16:42:11.130084,MCU: ,AT+NETWORK5E
2021-01-07 16:42:11.159924,Module: ,AT+NETOK5B
2021-01-07 16:42:16.137485,MCU: ,AT+NETWORK5E
2021-01-07 16:42:16.161496,Module: ,AT+NETOK5B
2021-01-07 16:42:17.903057,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""0""}],""lt"":""null""}65"
2021-01-07 16:42:18.459850,MCU: ,AT+inf=16368
2021-01-07 16:42:18.560578,Module: ,AT+OK04
2021-01-07 16:42:18.660309,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:42:18.663305,INF,Hot water,OFF
2021-01-07 16:42:18.711177,Module: ,AT+OK04
2021-01-07 16:42:18.947856,Module: ,AT+PUBLISHED58
2021-01-07 16:42:21.143502,MCU: ,AT+NETWORK5E
2021-01-07 16:42:21.213820,Module: ,AT+NETOK5B
2021-01-07 16:42:26.150918,MCU: ,AT+NETWORK5E
2021-01-07 16:42:26.215653,Module: ,AT+NETOK5B
2021-01-07 16:42:31.157191,MCU: ,AT+NETWORK5E
2021-01-07 16:42:31.218772,Module: ,AT+NETOK5B
2021-01-07 16:42:36.164038,MCU: ,AT+NETWORK5E
2021-01-07 16:42:36.218625,Module: ,AT+NETOK5B
2021-01-07 16:42:41.172360,MCU: ,AT+NETWORK5E
2021-01-07 16:42:41.219994,Module: ,AT+NETOK5B
2021-01-07 16:42:46.178186,MCU: ,AT+NETWORK5E
2021-01-07 16:42:46.221058,Module: ,AT+NETOK5B
2021-01-07 16:42:51.476732,MCU: ,AT+inf=16368
2021-01-07 16:42:51.522579,Module: ,AT+OK04
2021-01-07 16:42:51.621242,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000027032061900fff0100055200000001100420807ffff00000000000""}],""lt"":""null""}08"
2021-01-07 16:42:51.624238,INF,Power,OFF
2021-01-07 16:42:51.625266,INF,SW-Power,OFF
2021-01-07 16:42:51.671941,Module: ,AT+OK04
2021-01-07 16:42:51.913190,Module: ,AT+PUBLISHED58
2021-01-07 16:42:51.932888,MCU: ,AT+NETWORK5E
2021-01-07 16:42:51.973591,Module: ,AT+NETOK5B
2021-01-07 16:42:56.894866,MCU: ,AT+NETWORK5E
2021-01-07 16:42:56.976805,Module: ,AT+NETOK5B
2021-01-07 16:43:01.900965,MCU: ,AT+NETWORK5E
2021-01-07 16:43:01.978032,Module: ,AT+NETOK5B
2021-01-07 16:43:06.907735,MCU: ,AT+NETWORK5E
2021-01-07 16:43:06.978606,Module: ,AT+NETOK5B
2021-01-07 16:43:11.915306,MCU: ,AT+NETWORK5E
2021-01-07 16:43:11.979654,Module: ,AT+NETOK5B
2021-01-07 16:43:16.923478,MCU: ,AT+NETWORK5E
2021-01-07 16:43:16.980538,Module: ,AT+NETOK5B
2021-01-07 16:43:21.930422,MCU: ,AT+NETWORK5E
2021-01-07 16:43:21.981512,Module: ,AT+NETOK5B
2021-01-07 16:43:26.937298,MCU: ,AT+NETWORK5E
2021-01-07 16:43:26.981927,Module: ,AT+NETOK5B
2021-01-07 16:43:31.943300,MCU: ,AT+NETWORK5E
2021-01-07 16:43:31.983226,Module: ,AT+NETOK5B
2021-01-07 16:43:36.950937,MCU: ,AT+NETWORK5E
2021-01-07 16:43:36.985159,Module: ,AT+NETOK5B
2021-01-07 16:43:51.397132,,AT+DOMAINOK04
2021-01-07 16:43:51.811271,,TAT+WIFI_CON0C
2021-01-07 16:43:51.895489,,AT+OK04
2021-01-07 16:43:54.898515,,AT+WIFI_CON0C
2021-01-07 16:43:54.916813,,AT+IDPASS1C
2021-01-07 16:43:55.513943,,AT+DOMAIN=www.rkiot.net:88836F
2021-01-07 16:43:56.027133,,AT+DOMAIN=www.rkiot.net:88836F
2021-01-07 16:43:56.039056,,AT+DOMAINOK04
2021-01-07 16:43:56.537707,,AT+PRT=rinnai/RK/01/RK/f06/02/1B
2021-01-07 16:43:56.663853,,AT+PRT=rinnai/RK/01/RK/f06/02/1B
2021-01-07 16:43:56.685822,,AT+BROKER_CON1E
2021-01-07 16:43:56.751007,,AT+OK04
2021-01-07 16:43:57.061955,,AT+BROKER_CON1E
2021-01-07 16:43:57.283930,,AT+SUBSCRIBED0C
2021-01-07 16:43:57.303926,,AT+inf=16368
2021-01-07 16:43:57.381713,,AT+OK04
2021-01-07 16:43:57.481319,,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:43:57.532181,,AT+OK04
2021-01-07 16:43:57.788557,,AT+PUBLISHED58
2021-01-07 16:43:58.300478,,AT+stg=2566C
2021-01-07 16:43:58.332930,,AT+OK04
2021-01-07 16:43:58.481567,,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""ff00""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0000""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""d2""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}2E"
2021-01-07 16:43:58.533452,,AT+OK04
2021-01-07 16:43:58.830226,,AT+PUBLISHED58
2021-01-07 16:43:58.849616,MCU: ,AT+NETWORK5E
2021-01-07 16:43:58.884578,Module: ,AT+NETOK5B
2021-01-07 16:43:59.035473,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210107T164513""}]}41"
2021-01-07 16:43:59.591978,MCU: ,AT+inf=16368
2021-01-07 16:43:59.682648,Module: ,AT+OK04
2021-01-07 16:43:59.782283,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:43:59.833494,Module: ,AT+OK04
2021-01-07 16:44:00.074285,Module: ,AT+PUBLISHED58
2021-01-07 16:44:04.765803,Module: ,"""9#1U%Y@n`)""X
	&qD$@IB244'<AT+RESET55"
2021-01-07 16:44:05.839917,MCU: ,AT+RESET55
2021-01-07 16:44:05.863855,Module: ,AT+OK04
2021-01-07 16:44:05.880653,MCU: ,AT+VER41
2021-01-07 16:44:06.341362,Module: ,0agAD%HEY!(E2%hHAT+RESET55
2021-01-07 16:44:06.358994,MCU: ,AT+VER41
2021-01-07 16:44:06.442458,Module: ,AT+VER=00.1251
2021-01-07 16:44:06.460831,MCU: ,AT+REGCHK10
2021-01-07 16:44:06.541905,Module: ,AT+REGCHK10
2021-01-07 16:44:06.570443,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-07 16:44:06.644177,Module: ,AT+DOMAINOK04
2021-01-07 16:44:07.061578,MCU: ,AT+WIFI_CON0C
2021-01-07 16:44:07.141363,Module: ,AT+OK04
2021-01-07 16:44:10.144068,Module: ,AT+WIFI_CON0C
2021-01-07 16:44:10.165047,MCU: ,AT+IDPASS1C
2021-01-07 16:44:10.782315,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-07 16:44:11.298273,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-07 16:44:11.308031,Module: ,AT+DOMAINOK04
2021-01-07 16:44:11.808980,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/02/1B
2021-01-07 16:44:11.932120,Module: ,AT+PRT=rinnai/RK/01/RK/f06/02/1B
2021-01-07 16:44:11.952264,MCU: ,AT+BROKER_CON1E
2021-01-07 16:44:12.018722,Module: ,AT+OK04
2021-01-07 16:44:12.298177,Module: ,AT+BROKER_CON1E
2021-01-07 16:44:12.519270,Module: ,AT+SUBSCRIBED0C
2021-01-07 16:44:12.540215,MCU: ,AT+inf=16368
2021-01-07 16:44:12.616630,Module: ,AT+OK04
2021-01-07 16:44:12.716501,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:44:12.767362,Module: ,AT+OK04
2021-01-07 16:44:13.002684,Module: ,AT+PUBLISHED58
2021-01-07 16:44:13.511634,MCU: ,AT+stg=2566C
2021-01-07 16:44:13.568191,Module: ,AT+OK04
2021-01-07 16:44:13.716697,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""ff00""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0000""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""d2""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}2E"
2021-01-07 16:44:13.768308,Module: ,AT+OK04
2021-01-07 16:44:14.064393,Module: ,AT+PUBLISHED58
2021-01-07 16:44:14.083342,MCU: ,AT+NETWORK5E
2021-01-07 16:44:14.119246,Module: ,AT+NETOK5B
2021-01-07 16:44:14.251684,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210107T164528""}]}49"
2021-01-07 16:44:14.813233,MCU: ,AT+inf=16368
2021-01-07 16:44:14.818225,Module: ,AT+OK04
2021-01-07 16:44:14.916293,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:44:14.969067,Module: ,AT+OK04
2021-01-07 16:44:15.204133,Module: ,AT+PUBLISHED58
2021-01-07 16:44:19.007690,MCU: ,AT+NETWORK5E
2021-01-07 16:44:19.071518,Module: ,AT+NETOK5B
2021-01-07 16:44:24.014521,MCU: ,AT+NETWORK5E
2021-01-07 16:44:24.073336,Module: ,AT+NETOK5B
2021-01-07 16:44:29.019936,MCU: ,AT+NETWORK5E
2021-01-07 16:44:29.074291,Module: ,AT+NETOK5B
2021-01-07 16:44:34.027711,MCU: ,AT+NETWORK5E
2021-01-07 16:44:34.075413,Module: ,AT+NETOK5B
2021-01-07 16:44:39.035557,MCU: ,AT+NETWORK5E
2021-01-07 16:44:39.077679,Module: ,AT+NETOK5B
2021-01-07 16:44:44.041063,MCU: ,AT+NETWORK5E
2021-01-07 16:44:44.078197,Module: ,AT+NETOK5B
2021-01-07 16:44:49.048151,MCU: ,AT+NETWORK5E
2021-01-07 16:44:49.079836,Module: ,AT+NETOK5B
2021-01-07 16:44:54.053885,MCU: ,AT+NETWORK5E
2021-01-07 16:44:54.080438,Module: ,AT+NETOK5B
2021-01-07 16:44:59.062579,MCU: ,AT+NETWORK5E
2021-01-07 16:44:59.081669,Module: ,AT+NETOK5B
2021-01-07 16:45:04.069938,MCU: ,AT+NETWORK5E
2021-01-07 16:45:04.083896,Module: ,AT+NETOK5B
2021-01-07 16:45:09.075761,MCU: ,AT+NETWORK5E
2021-01-07 16:45:09.084735,Module: ,AT+NETOK5B
2021-01-07 16:45:14.082803,MCU: ,AT+NETWORK5E
2021-01-07 16:45:14.186757,Module: ,AT+NETOK5B
2021-01-07 16:45:19.087798,MCU: ,AT+NETWORK5E
2021-01-07 16:45:19.188526,Module: ,AT+NETOK5B
2021-01-07 16:45:24.096539,MCU: ,AT+NETWORK5E
2021-01-07 16:45:24.189444,Module: ,AT+NETOK5B
2021-01-07 16:45:29.101549,MCU: ,AT+NETWORK5E
2021-01-07 16:45:29.191153,Module: ,AT+NETOK5B
2021-01-07 16:45:34.109441,MCU: ,AT+NETWORK5E
2021-01-07 16:45:34.193621,Module: ,AT+NETOK5B
2021-01-07 16:45:39.117094,MCU: ,AT+NETWORK5E
2021-01-07 16:45:39.193900,Module: ,AT+NETOK5B
2021-01-07 16:45:44.123615,MCU: ,AT+NETWORK5E
2021-01-07 16:45:44.193425,Module: ,AT+NETOK5B
2021-01-07 16:45:49.130277,MCU: ,AT+NETWORK5E
2021-01-07 16:45:49.195090,Module: ,AT+NETOK5B
2021-01-07 16:45:54.137393,MCU: ,AT+NETWORK5E
2021-01-07 16:45:54.197670,Module: ,AT+NETOK5B
2021-01-07 16:45:59.144638,MCU: ,AT+NETWORK5E
2021-01-07 16:45:59.198117,Module: ,AT+NETOK5B
2021-01-07 16:46:04.149854,MCU: ,AT+NETWORK5E
2021-01-07 16:46:04.197793,Module: ,AT+NETOK5B
2021-01-07 16:46:09.157516,MCU: ,AT+NETWORK5E
2021-01-07 16:46:09.199432,Module: ,AT+NETOK5B
2021-01-07 16:46:14.164254,MCU: ,AT+NETWORK5E
2021-01-07 16:46:14.200001,Module: ,AT+NETOK5B
2021-01-07 16:46:19.171914,MCU: ,AT+NETWORK5E
2021-01-07 16:46:19.200835,Module: ,AT+NETOK5B
2021-01-07 16:46:24.178784,MCU: ,AT+NETWORK5E
2021-01-07 16:46:24.201719,Module: ,AT+NETOK5B
2021-01-07 16:46:29.185705,MCU: ,AT+NETWORK5E
2021-01-07 16:46:29.203831,Module: ,AT+NETOK5B
2021-01-07 16:46:34.193829,MCU: ,AT+NETWORK5E
2021-01-07 16:46:34.206319,Module: ,AT+NETOK5B
