2021-01-12 08:57:49.779251,Module: ,AT+PUBLISHED58
2021-01-12 08:57:53.746420,MCU: ,AT+NETWORK5E
2021-01-12 08:57:53.845537,Module: ,AT+NETOK5B
2021-01-12 08:57:58.753849,MCU: ,AT+NETWORK5E
2021-01-12 08:57:58.847238,Module: ,AT+NETOK5B
2021-01-12 08:57:59.255130,MCU: ,AT+stg=2566C
2021-01-12 08:57:59.345508,Module: ,AT+OK04
2021-01-12 08:57:59.494083,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:57:59.546105,Module: ,AT+OK04
2021-01-12 08:57:59.832098,Module: ,AT+PUBLISHED58
2021-01-12 08:58:03.760555,MCU: ,AT+NETWORK5E
2021-01-12 08:58:03.797647,Module: ,AT+NETOK5B
2021-01-12 08:58:08.767729,MCU: ,AT+NETWORK5E
2021-01-12 08:58:08.797649,Module: ,AT+NETOK5B
2021-01-12 08:58:09.268639,MCU: ,AT+stg=2566C
2021-01-12 08:58:09.296563,Module: ,AT+OK04
2021-01-12 08:58:09.445607,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:58:09.497853,Module: ,AT+OK04
2021-01-12 08:58:09.782083,Module: ,AT+PUBLISHED58
2021-01-12 08:58:13.774795,MCU: ,AT+NETWORK5E
2021-01-12 08:58:13.849081,Module: ,AT+NETOK5B
2021-01-12 08:58:18.782086,MCU: ,AT+NETWORK5E
2021-01-12 08:58:18.849315,Module: ,AT+NETOK5B
2021-01-12 08:58:19.283129,MCU: ,AT+stg=2566C
2021-01-12 08:58:19.347738,Module: ,AT+OK04
2021-01-12 08:58:19.497879,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:58:19.548763,Module: ,AT+OK04
2021-01-12 08:58:19.835032,Module: ,AT+PUBLISHED58
2021-01-12 08:58:23.788889,MCU: ,AT+NETWORK5E
2021-01-12 08:58:23.799855,Module: ,AT+NETOK5B
2021-01-12 08:58:28.797197,MCU: ,AT+NETWORK5E
2021-01-12 08:58:28.900992,Module: ,AT+NETOK5B
2021-01-12 08:58:29.296932,MCU: ,AT+stg=2566C
2021-01-12 08:58:29.399821,Module: ,AT+OK04
2021-01-12 08:58:29.548945,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:58:29.600806,Module: ,AT+OK04
2021-01-12 08:58:29.884745,Module: ,AT+PUBLISHED58
2021-01-12 08:58:33.802282,MCU: ,AT+NETWORK5E
2021-01-12 08:58:33.851890,Module: ,AT+NETOK5B
2021-01-12 08:58:38.811984,MCU: ,AT+NETWORK5E
2021-01-12 08:58:38.853067,Module: ,AT+NETOK5B
2021-01-12 08:58:39.311578,MCU: ,AT+stg=2566C
2021-01-12 08:58:39.351768,Module: ,AT+OK04
2021-01-12 08:58:39.500369,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:58:39.552231,Module: ,AT+OK04
2021-01-12 08:58:39.836971,Module: ,AT+PUBLISHED58
2021-01-12 08:58:43.817927,MCU: ,AT+NETWORK5E
2021-01-12 08:58:43.903788,Module: ,AT+NETOK5B
2021-01-12 08:58:48.825966,MCU: ,AT+NETWORK5E
2021-01-12 08:58:48.904075,Module: ,AT+NETOK5B
2021-01-12 08:58:49.327097,MCU: ,AT+stg=2566C
2021-01-12 08:58:49.402387,Module: ,AT+OK04
2021-01-12 08:58:49.550909,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:58:49.605024,Module: ,AT+OK04
2021-01-12 08:58:49.887499,Module: ,AT+PUBLISHED58
2021-01-12 08:58:53.832734,MCU: ,AT+NETWORK5E
2021-01-12 08:58:53.854676,Module: ,AT+NETOK5B
2021-01-12 08:58:58.840827,MCU: ,AT+NETWORK5E
2021-01-12 08:58:58.855788,Module: ,AT+NETOK5B
2021-01-12 08:58:59.340266,MCU: ,AT+stg=2566C
2021-01-12 08:58:59.353230,Module: ,AT+OK04
2021-01-12 08:58:59.502697,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:58:59.554558,Module: ,AT+OK04
2021-01-12 08:58:59.838645,Module: ,AT+PUBLISHED58
2021-01-12 08:59:03.847035,MCU: ,AT+NETWORK5E
2021-01-12 08:59:03.905878,Module: ,AT+NETOK5B
2021-01-12 08:59:08.854331,MCU: ,AT+NETWORK5E
2021-01-12 08:59:08.907192,Module: ,AT+NETOK5B
2021-01-12 08:59:09.355092,MCU: ,AT+stg=2566C
2021-01-12 08:59:09.405999,Module: ,AT+OK04
2021-01-12 08:59:09.554020,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:59:09.606008,Module: ,AT+OK04
2021-01-12 08:59:09.890867,Module: ,AT+PUBLISHED58
2021-01-12 08:59:13.861107,MCU: ,AT+NETWORK5E
2021-01-12 08:59:13.957054,Module: ,AT+NETOK5B
2021-01-12 08:59:18.869310,MCU: ,AT+NETWORK5E
2021-01-12 08:59:18.958076,Module: ,AT+NETOK5B
2021-01-12 08:59:19.370293,MCU: ,AT+stg=2566C
2021-01-12 08:59:19.456475,Module: ,AT+OK04
2021-01-12 08:59:19.605883,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:59:19.657743,Module: ,AT+OK04
2021-01-12 08:59:19.941798,Module: ,AT+PUBLISHED58
2021-01-12 08:59:23.875510,MCU: ,AT+NETWORK5E
2021-01-12 08:59:23.908423,Module: ,AT+NETOK5B
2021-01-12 08:59:28.882934,MCU: ,AT+NETWORK5E
2021-01-12 08:59:28.909838,Module: ,AT+NETOK5B
2021-01-12 08:59:29.384179,MCU: ,AT+stg=2566C
2021-01-12 08:59:29.407122,Module: ,AT+OK04
2021-01-12 08:59:29.556459,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:59:29.609322,Module: ,AT+OK04
2021-01-12 08:59:29.894013,Module: ,AT+PUBLISHED58
2021-01-12 08:59:33.889553,MCU: ,AT+NETWORK5E
2021-01-12 08:59:33.959783,Module: ,AT+NETOK5B
2021-01-12 08:59:38.897553,MCU: ,AT+NETWORK5E
2021-01-12 08:59:38.960000,Module: ,AT+NETOK5B
2021-01-12 08:59:39.397498,MCU: ,AT+stg=2566C
2021-01-12 08:59:39.459817,Module: ,AT+OK04
2021-01-12 08:59:39.608005,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:59:39.660510,Module: ,AT+OK04
2021-01-12 08:59:39.943881,Module: ,AT+PUBLISHED58
2021-01-12 08:59:43.902869,MCU: ,AT+NETWORK5E
2021-01-12 08:59:43.910866,Module: ,AT+NETOK5B
2021-01-12 08:59:48.910399,MCU: ,AT+NETWORK5E
2021-01-12 08:59:49.011685,Module: ,AT+NETOK5B
2021-01-12 08:59:49.410960,MCU: ,AT+stg=2566C
2021-01-12 08:59:49.510180,Module: ,AT+OK04
2021-01-12 08:59:49.658480,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:59:49.711042,Module: ,AT+OK04
2021-01-12 08:59:49.995090,Module: ,AT+PUBLISHED58
2021-01-12 08:59:53.917577,MCU: ,AT+NETWORK5E
2021-01-12 08:59:53.962615,Module: ,AT+NETOK5B
2021-01-12 08:59:58.923247,MCU: ,AT+NETWORK5E
2021-01-12 08:59:58.963140,Module: ,AT+NETOK5B
2021-01-12 08:59:59.424411,MCU: ,AT+stg=2566C
2021-01-12 08:59:59.462353,Module: ,AT+OK04
2021-01-12 08:59:59.610517,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:59:59.662469,Module: ,AT+OK04
2021-01-12 08:59:59.947055,Module: ,AT+PUBLISHED58
2021-01-12 09:00:03.930070,MCU: ,AT+NETWORK5E
2021-01-12 09:00:04.013557,Module: ,AT+NETOK5B
2021-01-12 09:00:08.937028,MCU: ,AT+NETWORK5E
2021-01-12 09:00:09.014460,Module: ,AT+NETOK5B
2021-01-12 09:00:09.438003,MCU: ,AT+stg=2566C
2021-01-12 09:00:09.513182,Module: ,AT+OK04
2021-01-12 09:00:09.662457,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:00:09.713514,Module: ,AT+OK04
2021-01-12 09:00:09.998398,Module: ,AT+PUBLISHED58
2021-01-12 09:00:13.942727,MCU: ,AT+NETWORK5E
2021-01-12 09:00:13.965666,Module: ,AT+NETOK5B
2021-01-12 09:00:18.951793,MCU: ,AT+NETWORK5E
2021-01-12 09:00:18.965327,Module: ,AT+NETOK5B
2021-01-12 09:00:19.452951,MCU: ,AT+stg=2566C
2021-01-12 09:00:19.463922,Module: ,AT+OK04
2021-01-12 09:00:19.612381,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:00:19.665359,Module: ,AT+OK04
2021-01-12 09:00:19.951464,Module: ,AT+PUBLISHED58
2021-01-12 09:00:23.957842,MCU: ,AT+NETWORK5E
2021-01-12 09:00:24.016457,Module: ,AT+NETOK5B
2021-01-12 09:00:28.965589,MCU: ,AT+NETWORK5E
2021-01-12 09:00:29.016925,Module: ,AT+NETOK5B
2021-01-12 09:00:29.465540,MCU: ,AT+stg=2566C
2021-01-12 09:00:29.514876,Module: ,AT+OK04
2021-01-12 09:00:29.664238,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:00:29.716200,Module: ,AT+OK04
2021-01-12 09:00:30.000357,Module: ,AT+PUBLISHED58
2021-01-12 09:00:33.971305,MCU: ,AT+NETWORK5E
2021-01-12 09:00:34.067092,Module: ,AT+NETOK5B
2021-01-12 09:00:38.978634,MCU: ,AT+NETWORK5E
2021-01-12 09:00:39.068197,Module: ,AT+NETOK5B
2021-01-12 09:00:39.479774,MCU: ,AT+stg=2566C
2021-01-12 09:00:39.567366,Module: ,AT+OK04
2021-01-12 09:00:39.715355,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:00:39.767244,Module: ,AT+OK04
2021-01-12 09:00:40.052404,Module: ,AT+PUBLISHED58
2021-01-12 09:00:43.984849,MCU: ,AT+NETWORK5E
2021-01-12 09:00:44.018758,Module: ,AT+NETOK5B
2021-01-12 09:00:48.993202,MCU: ,AT+NETWORK5E
2021-01-12 09:00:49.020130,Module: ,AT+NETOK5B
2021-01-12 09:00:49.492919,MCU: ,AT+stg=2566C
2021-01-12 09:00:49.518850,Module: ,AT+OK04
2021-01-12 09:00:49.667034,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:00:49.719090,Module: ,AT+OK04
2021-01-12 09:00:50.007254,Module: ,AT+PUBLISHED58
2021-01-12 09:00:53.999170,MCU: ,AT+NETWORK5E
2021-01-12 09:00:54.070128,Module: ,AT+NETOK5B
2021-01-12 09:00:59.007007,MCU: ,AT+NETWORK5E
2021-01-12 09:00:59.070834,Module: ,AT+NETOK5B
2021-01-12 09:00:59.507721,MCU: ,AT+stg=2566C
2021-01-12 09:00:59.569550,Module: ,AT+OK04
2021-01-12 09:00:59.718153,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:00:59.771015,Module: ,AT+OK04
2021-01-12 09:01:00.055250,Module: ,AT+PUBLISHED58
2021-01-12 09:01:04.011799,MCU: ,AT+NETWORK5E
2021-01-12 09:01:04.021772,Module: ,AT+NETOK5B
2021-01-12 09:01:09.019706,MCU: ,AT+NETWORK5E
2021-01-12 09:01:09.123351,Module: ,AT+NETOK5B
2021-01-12 09:01:09.520470,MCU: ,AT+stg=2566C
2021-01-12 09:01:09.622199,Module: ,AT+OK04
2021-01-12 09:01:09.771312,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:01:09.823175,Module: ,AT+OK04
2021-01-12 09:01:10.109406,Module: ,AT+PUBLISHED58
2021-01-12 09:01:14.025913,MCU: ,AT+NETWORK5E
2021-01-12 09:01:14.074233,Module: ,AT+NETOK5B
2021-01-12 09:01:19.033472,MCU: ,AT+NETWORK5E
2021-01-12 09:01:19.077091,Module: ,AT+NETOK5B
2021-01-12 09:01:19.534312,MCU: ,AT+stg=2566C
2021-01-12 09:01:19.575202,Module: ,AT+OK04
2021-01-12 09:01:19.722387,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:01:19.775262,Module: ,AT+OK04
2021-01-12 09:01:20.073413,Module: ,AT+PUBLISHED58
2021-01-12 09:01:24.039907,MCU: ,AT+NETWORK5E
2021-01-12 09:01:24.127241,Module: ,AT+NETOK5B
2021-01-12 09:01:29.047047,MCU: ,AT+NETWORK5E
2021-01-12 09:01:29.127749,Module: ,AT+NETOK5B
2021-01-12 09:01:29.547886,MCU: ,AT+stg=2566C
2021-01-12 09:01:29.627031,Module: ,AT+OK04
2021-01-12 09:01:29.776121,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:01:29.828107,Module: ,AT+OK04
2021-01-12 09:01:30.179023,Module: ,AT+PUBLISHED58
2021-01-12 09:01:34.054003,MCU: ,AT+NETWORK5E
2021-01-12 09:01:34.123345,Module: ,AT+NETOK5B
2021-01-12 09:01:39.061849,MCU: ,AT+NETWORK5E
2021-01-12 09:01:39.124076,Module: ,AT+NETOK5B
2021-01-12 09:01:39.563089,MCU: ,AT+stg=2566C
2021-01-12 09:01:39.621824,Module: ,AT+OK04
2021-01-12 09:01:39.772069,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
