2021-01-14 07:55:46.338821,Module: ,AT+NETOK5B
2021-01-14 07:55:51.244270,MCU: ,AT+NETWORK5E
2021-01-14 07:55:51.339420,Module: ,AT+NETOK5B
2021-01-14 07:55:56.251403,MCU: ,AT+NETWORK5E
2021-01-14 07:55:56.340558,Module: ,AT+NETOK5B
2021-01-14 07:56:01.259153,MCU: ,AT+NETWORK5E
2021-01-14 07:56:01.342310,Module: ,AT+NETOK5B
2021-01-14 07:56:06.267202,MCU: ,AT+NETWORK5E
2021-01-14 07:56:06.344245,Module: ,AT+NETOK5B
2021-01-14 07:56:11.273684,MCU: ,AT+NETWORK5E
2021-01-14 07:56:11.347213,Module: ,AT+NETOK5B
2021-01-14 07:56:16.280862,MCU: ,AT+NETWORK5E
2021-01-14 07:56:16.348184,Module: ,AT+NETOK5B
2021-01-14 07:56:21.288225,MCU: ,AT+NETWORK5E
2021-01-14 07:56:21.348478,Module: ,AT+NETOK5B
2021-01-14 07:56:26.295821,MCU: ,AT+NETWORK5E
2021-01-14 07:56:26.349676,Module: ,AT+NETOK5B
2021-01-14 07:56:31.303866,MCU: ,AT+NETWORK5E
2021-01-14 07:56:31.350807,Module: ,AT+NETOK5B
2021-01-14 07:56:36.309168,MCU: ,AT+NETWORK5E
2021-01-14 07:56:36.351709,Module: ,AT+NETOK5B
2021-01-14 07:56:41.316614,MCU: ,AT+NETWORK5E
2021-01-14 07:56:41.352947,Module: ,AT+NETOK5B
2021-01-14 07:56:46.323098,MCU: ,AT+NETWORK5E
2021-01-14 07:56:46.354016,Module: ,AT+NETOK5B
2021-01-14 07:56:51.330651,MCU: ,AT+NETWORK5E
2021-01-14 07:56:51.355687,Module: ,AT+NETOK5B
2021-01-14 07:56:56.337597,MCU: ,AT+NETWORK5E
2021-01-14 07:56:56.356546,Module: ,AT+NETOK5B
2021-01-14 07:57:01.344703,MCU: ,AT+NETWORK5E
2021-01-14 07:57:01.357649,Module: ,AT+NETOK5B
2021-01-14 07:57:06.351842,MCU: ,AT+NETWORK5E
2021-01-14 07:57:06.359021,Module: ,AT+NETOK5B
2021-01-14 07:57:11.358168,MCU: ,AT+NETWORK5E
2021-01-14 07:57:11.461089,Module: ,AT+NETOK5B
2021-01-14 07:57:16.366266,MCU: ,AT+NETWORK5E
2021-01-14 07:57:16.463578,Module: ,AT+NETOK5B
2021-01-14 07:57:21.373007,MCU: ,AT+NETWORK5E
2021-01-14 07:57:21.465311,Module: ,AT+NETOK5B
2021-01-14 07:57:26.379838,MCU: ,AT+NETWORK5E
2021-01-14 07:57:26.467116,Module: ,AT+NETOK5B
2021-01-14 07:57:31.386243,MCU: ,AT+NETWORK5E
2021-01-14 07:57:31.466667,Module: ,AT+NETOK5B
2021-01-14 07:57:36.395564,MCU: ,AT+NETWORK5E
2021-01-14 07:57:36.470263,Module: ,AT+NETOK5B
2021-01-14 07:57:41.401804,MCU: ,AT+NETWORK5E
2021-01-14 07:57:41.470820,Module: ,AT+NETOK5B
2021-01-14 07:57:46.407655,MCU: ,AT+NETWORK5E
2021-01-14 07:57:46.471355,Module: ,AT+NETOK5B
2021-01-14 07:57:51.414402,MCU: ,AT+NETWORK5E
2021-01-14 07:57:51.473249,Module: ,AT+NETOK5B
2021-01-14 07:57:56.421269,MCU: ,AT+NETWORK5E
2021-01-14 07:57:56.475373,Module: ,AT+NETOK5B
2021-01-14 07:58:01.429449,MCU: ,AT+NETWORK5E
2021-01-14 07:58:01.478320,Module: ,AT+NETOK5B
2021-01-14 07:58:06.434714,MCU: ,AT+NETWORK5E
2021-01-14 07:58:06.479407,Module: ,AT+NETOK5B
2021-01-14 07:58:11.441714,MCU: ,AT+NETWORK5E
2021-01-14 07:58:11.479688,Module: ,AT+NETOK5B
2021-01-14 07:58:16.448808,MCU: ,AT+NETWORK5E
2021-01-14 07:58:16.482717,Module: ,AT+NETOK5B
2021-01-14 07:58:21.454942,MCU: ,AT+NETWORK5E
2021-01-14 07:58:21.482992,Module: ,AT+NETOK5B
2021-01-14 07:58:26.461564,MCU: ,AT+NETWORK5E
2021-01-14 07:58:26.483506,Module: ,AT+NETOK5B
2021-01-14 07:58:31.468477,MCU: ,AT+NETWORK5E
2021-01-14 07:58:31.484946,Module: ,AT+NETOK5B
2021-01-14 07:58:36.477165,MCU: ,AT+NETWORK5E
2021-01-14 07:58:36.488686,Module: ,AT+NETOK5B
2021-01-14 07:58:41.483516,MCU: ,AT+NETWORK5E
2021-01-14 07:58:41.590532,Module: ,AT+NETOK5B
2021-01-14 07:58:46.491706,MCU: ,AT+NETWORK5E
2021-01-14 07:58:46.590022,Module: ,AT+NETOK5B
2021-01-14 07:58:51.499421,MCU: ,AT+NETWORK5E
2021-01-14 07:58:51.591312,Module: ,AT+NETOK5B
2021-01-14 07:58:56.506104,MCU: ,AT+NETWORK5E
2021-01-14 07:58:56.591871,Module: ,AT+NETOK5B
2021-01-14 07:59:01.513360,MCU: ,AT+NETWORK5E
2021-01-14 07:59:01.593763,Module: ,AT+NETOK5B
2021-01-14 07:59:06.521495,MCU: ,AT+NETWORK5E
2021-01-14 07:59:06.594519,Module: ,AT+NETOK5B
2021-01-14 07:59:11.528809,MCU: ,AT+NETWORK5E
2021-01-14 07:59:11.595556,Module: ,AT+NETOK5B
2021-01-14 07:59:16.536184,MCU: ,AT+NETWORK5E
2021-01-14 07:59:16.598018,Module: ,AT+NETOK5B
2021-01-14 07:59:21.544350,MCU: ,AT+NETWORK5E
2021-01-14 07:59:21.599654,Module: ,AT+NETOK5B
2021-01-14 07:59:26.553027,MCU: ,AT+NETWORK5E
2021-01-14 07:59:26.600723,Module: ,AT+NETOK5B
2021-01-14 07:59:31.559236,MCU: ,AT+NETWORK5E
2021-01-14 07:59:31.602860,Module: ,AT+NETOK5B
2021-01-14 07:59:36.566277,MCU: ,AT+NETWORK5E
2021-01-14 07:59:36.604175,Module: ,AT+NETOK5B
2021-01-14 07:59:41.575104,MCU: ,AT+NETWORK5E
2021-01-14 07:59:41.605027,Module: ,AT+NETOK5B
2021-01-14 07:59:46.582252,MCU: ,AT+NETWORK5E
2021-01-14 07:59:46.607185,Module: ,AT+NETOK5B
2021-01-14 07:59:51.590679,MCU: ,AT+NETWORK5E
2021-01-14 07:59:51.609583,Module: ,AT+NETOK5B
2021-01-14 07:59:56.597242,MCU: ,AT+NETWORK5E
2021-01-14 07:59:56.610181,Module: ,AT+NETOK5B
2021-01-14 08:00:01.605247,MCU: ,AT+NETWORK5E
2021-01-14 08:00:01.611203,Module: ,AT+NETOK5B
2021-01-14 08:00:06.611700,MCU: ,AT+NETWORK5E
2021-01-14 08:00:06.712228,Module: ,AT+NETOK5B
2021-01-14 08:00:11.619155,MCU: ,AT+NETWORK5E
2021-01-14 08:00:11.713494,Module: ,AT+NETOK5B
2021-01-14 08:00:16.628005,MCU: ,AT+NETWORK5E
2021-01-14 08:00:16.713776,Module: ,AT+NETOK5B
2021-01-14 08:00:21.633833,MCU: ,AT+NETWORK5E
2021-01-14 08:00:21.716095,Module: ,AT+NETOK5B
2021-01-14 08:00:26.641118,MCU: ,AT+NETWORK5E
2021-01-14 08:00:26.716079,Module: ,AT+NETOK5B
2021-01-14 08:00:31.649158,MCU: ,AT+NETWORK5E
2021-01-14 08:00:31.716542,Module: ,AT+NETOK5B
2021-01-14 08:00:36.658215,MCU: ,AT+NETWORK5E
2021-01-14 08:00:36.719295,Module: ,AT+NETOK5B
2021-01-14 08:00:41.666087,MCU: ,AT+NETWORK5E
2021-01-14 08:00:41.722073,Module: ,AT+NETOK5B
2021-01-14 08:00:46.671976,MCU: ,AT+NETWORK5E
2021-01-14 08:00:46.723728,Module: ,AT+NETOK5B
2021-01-14 08:00:51.679474,MCU: ,AT+NETWORK5E
2021-01-14 08:00:51.724385,Module: ,AT+NETOK5B
2021-01-14 08:00:56.697373,MCU: ,AT+inf=16368
2021-01-14 08:00:56.724302,Module: ,AT+OK04
2021-01-14 08:00:56.826001,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000001002803c151700fff0000050200000001118200000000000000000000""}],""lt"":""null""}5D"
2021-01-14 08:00:56.828024,INF,Power,OFF
2021-01-14 08:00:56.828999,INF,Heating,OFF
2021-01-14 08:00:56.829990,INF,SW-Power,OFF
2021-01-14 08:00:56.875867,Module: ,AT+OK04
2021-01-14 08:00:57.111263,Module: ,AT+PUBLISHED58
2021-01-14 08:00:57.131193,MCU: ,AT+NETWORK5E
2021-01-14 08:00:57.178088,Module: ,AT+NETOK5B
2021-01-14 08:00:57.949552,MCU: ,AT+inf=16368
2021-01-14 08:00:57.978410,Module: ,AT+OK04
2021-01-14 08:00:58.077456,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002803c151700fff0000050100000001118200000000000000000000""}],""lt"":""null""}5E"
2021-01-14 08:00:58.079432,INF,Power,ON
2021-01-14 08:00:58.080421,INF,Heating,ON
2021-01-14 08:00:58.088400,INF,SW-Power,ON
2021-01-14 08:00:58.128292,Module: ,AT+OK04
2021-01-14 08:00:58.364221,Module: ,AT+PUBLISHED58
2021-01-14 08:00:59.012089,MCU: ,AT+inf=16368
2021-01-14 08:00:59.029136,Module: ,AT+OK04
2021-01-14 08:00:59.130737,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002803c151800fff0000050000000001118200000000000000000000""}],""lt"":""null""}50"
2021-01-14 08:00:59.132733,INF,Current temperature,24
2021-01-14 08:00:59.180445,Module: ,AT+OK04
2021-01-14 08:00:59.416553,Module: ,AT+PUBLISHED58
2021-01-14 08:01:02.095847,MCU: ,AT+NETWORK5E
2021-01-14 08:01:02.184934,Module: ,AT+NETOK5B
2021-01-14 08:01:07.101986,MCU: ,AT+NETWORK5E
2021-01-14 08:01:07.183911,Module: ,AT+NETOK5B
2021-01-14 08:01:12.109892,MCU: ,AT+NETWORK5E
2021-01-14 08:01:12.186685,Module: ,AT+NETOK5B
2021-01-14 08:01:17.119031,MCU: ,AT+NETWORK5E
2021-01-14 08:01:17.188871,Module: ,AT+NETOK5B
2021-01-14 08:01:22.126264,MCU: ,AT+NETWORK5E
2021-01-14 08:01:22.192125,Module: ,AT+NETOK5B
2021-01-14 08:01:27.134183,MCU: ,AT+NETWORK5E
2021-01-14 08:01:27.193025,Module: ,AT+NETOK5B
2021-01-14 08:01:32.142094,MCU: ,AT+NETWORK5E
2021-01-14 08:01:32.194470,Module: ,AT+NETOK5B
2021-01-14 08:01:37.150413,MCU: ,AT+NETWORK5E
2021-01-14 08:01:37.195318,Module: ,AT+NETOK5B
2021-01-14 08:01:42.159912,MCU: ,AT+NETWORK5E
2021-01-14 08:01:42.197654,Module: ,AT+NETOK5B
2021-01-14 08:01:47.166505,MCU: ,AT+NETWORK5E
2021-01-14 08:01:47.199161,Module: ,AT+NETOK5B
2021-01-14 08:01:52.174332,MCU: ,AT+NETWORK5E
2021-01-14 08:01:52.201262,Module: ,AT+NETOK5B
2021-01-14 08:01:57.181356,MCU: ,AT+NETWORK5E
2021-01-14 08:01:57.201470,Module: ,AT+NETOK5B
2021-01-14 08:02:02.189456,MCU: ,AT+NETWORK5E
2021-01-14 08:02:02.203390,Module: ,AT+NETOK5B
2021-01-14 08:02:07.197033,MCU: ,AT+NETWORK5E
2021-01-14 08:02:07.204979,Module: ,AT+NETOK5B
2021-01-14 08:02:12.206360,MCU: ,AT+NETWORK5E
2021-01-14 08:02:12.307704,Module: ,AT+NETOK5B
2021-01-14 08:02:17.212521,MCU: ,AT+NETWORK5E
2021-01-14 08:02:17.308263,Module: ,AT+NETOK5B
2021-01-14 08:02:22.219824,MCU: ,AT+NETWORK5E
2021-01-14 08:02:22.310247,Module: ,AT+NETOK5B
2021-01-14 08:02:27.228004,MCU: ,AT+NETWORK5E
2021-01-14 08:02:27.318028,Module: ,AT+NETOK5B
2021-01-14 08:02:32.237586,MCU: ,AT+NETWORK5E
2021-01-14 08:02:32.313382,Module: ,AT+NETOK5B
2021-01-14 08:02:37.243096,MCU: ,AT+NETWORK5E
2021-01-14 08:02:37.313437,Module: ,AT+NETOK5B
2021-01-14 08:02:42.251333,MCU: ,AT+NETWORK5E
2021-01-14 08:02:42.314416,Module: ,AT+NETOK5B
2021-01-14 08:02:47.259955,MCU: ,AT+NETWORK5E
2021-01-14 08:02:47.315835,Module: ,AT+NETOK5B
2021-01-14 08:02:52.267048,MCU: ,AT+NETWORK5E
2021-01-14 08:02:52.317082,Module: ,AT+NETOK5B
2021-01-14 08:02:57.275110,MCU: ,AT+NETWORK5E
2021-01-14 08:02:57.317205,Module: ,AT+NETOK5B
2021-01-14 08:03:02.283624,MCU: ,AT+NETWORK5E
2021-01-14 08:03:02.319602,Module: ,AT+NETOK5B
2021-01-14 08:03:07.289281,MCU: ,AT+NETWORK5E
2021-01-14 08:03:07.321199,Module: ,AT+NETOK5B
2021-01-14 08:03:12.297348,MCU: ,AT+NETWORK5E
2021-01-14 08:03:12.322479,Module: ,AT+NETOK5B
2021-01-14 08:03:17.304621,MCU: ,AT+NETWORK5E
2021-01-14 08:03:17.324568,Module: ,AT+NETOK5B
2021-01-14 08:03:22.312435,MCU: ,AT+NETWORK5E
2021-01-14 08:03:22.326228,Module: ,AT+NETOK5B
2021-01-14 08:03:27.320475,MCU: ,AT+NETWORK5E
2021-01-14 08:03:27.327455,Module: ,AT+NETOK5B
2021-01-14 08:03:32.326610,MCU: ,AT+NETWORK5E
2021-01-14 08:03:32.427963,Module: ,AT+NETOK5B
2021-01-14 08:03:37.335396,MCU: ,AT+NETWORK5E
2021-01-14 08:03:37.428886,Module: ,AT+NETOK5B
2021-01-14 08:03:42.342626,MCU: ,AT+NETWORK5E
2021-01-14 08:03:42.430421,Module: ,AT+NETOK5B
2021-01-14 08:03:47.351579,MCU: ,AT+NETWORK5E
2021-01-14 08:03:47.431364,Module: ,AT+NETOK5B
2021-01-14 08:03:52.358922,MCU: ,AT+NETWORK5E
2021-01-14 08:03:52.432722,Module: ,AT+NETOK5B
2021-01-14 08:03:57.366516,MCU: ,AT+NETWORK5E
2021-01-14 08:03:57.434642,Module: ,AT+NETOK5B
2021-01-14 08:04:02.373399,MCU: ,AT+NETWORK5E
2021-01-14 08:04:02.435315,Module: ,AT+NETOK5B
2021-01-14 08:04:07.381385,MCU: ,AT+NETWORK5E
2021-01-14 08:04:07.435393,Module: ,AT+NETOK5B
2021-01-14 08:04:12.389226,MCU: ,AT+NETWORK5E
2021-01-14 08:04:12.438252,Module: ,AT+NETOK5B
2021-01-14 08:04:17.397565,MCU: ,AT+NETWORK5E
2021-01-14 08:04:17.440782,Module: ,AT+NETOK5B
2021-01-14 08:04:22.405486,MCU: ,AT+NETWORK5E
2021-01-14 08:04:22.440437,Module: ,AT+NETOK5B
2021-01-14 08:04:27.413009,MCU: ,AT+NETWORK5E
2021-01-14 08:04:27.441046,Module: ,AT+NETOK5B
2021-01-14 08:04:32.420211,MCU: ,AT+NETWORK5E
2021-01-14 08:04:32.442153,Module: ,AT+NETOK5B
2021-01-14 08:04:37.427956,MCU: ,AT+NETWORK5E
2021-01-14 08:04:37.443913,Module: ,AT+NETOK5B
2021-01-14 08:04:42.437192,MCU: ,AT+NETWORK5E
2021-01-14 08:04:42.446180,Module: ,AT+NETOK5B
2021-01-14 08:04:47.444397,MCU: ,AT+NETWORK5E
2021-01-14 08:04:47.547197,Module: ,AT+NETOK5B
2021-01-14 08:04:52.451674,MCU: ,AT+NETWORK5E
2021-01-14 08:04:52.549299,Module: ,AT+NETOK5B
2021-01-14 08:04:57.458603,MCU: ,AT+NETWORK5E
2021-01-14 08:04:57.550138,Module: ,AT+NETOK5B
2021-01-14 08:05:02.466476,MCU: ,AT+NETWORK5E
2021-01-14 08:05:02.552247,Module: ,AT+NETOK5B
2021-01-14 08:05:07.474927,MCU: ,AT+NETWORK5E
2021-01-14 08:05:07.552721,Module: ,AT+NETOK5B
2021-01-14 08:05:12.483760,MCU: ,AT+NETWORK5E
2021-01-14 08:05:12.554965,Module: ,AT+NETOK5B
2021-01-14 08:05:17.489453,MCU: ,AT+NETWORK5E
2021-01-14 08:05:17.556605,Module: ,AT+NETOK5B
2021-01-14 08:05:22.497450,MCU: ,AT+NETWORK5E
2021-01-14 08:05:22.557349,Module: ,AT+NETOK5B
2021-01-14 08:05:27.505081,MCU: ,AT+NETWORK5E
2021-01-14 08:05:27.560177,Module: ,AT+NETOK5B
2021-01-14 08:05:32.512473,MCU: ,AT+NETWORK5E
2021-01-14 08:05:32.561346,Module: ,AT+NETOK5B
2021-01-14 08:05:37.519288,MCU: ,AT+NETWORK5E
2021-01-14 08:05:37.562780,Module: ,AT+NETOK5B
2021-01-14 08:05:42.526763,MCU: ,AT+NETWORK5E
2021-01-14 08:05:42.564594,Module: ,AT+NETOK5B
2021-01-14 08:05:47.534294,MCU: ,AT+NETWORK5E
2021-01-14 08:05:47.565311,Module: ,AT+NETOK5B
2021-01-14 08:05:52.541477,MCU: ,AT+NETWORK5E
2021-01-14 08:05:52.567424,Module: ,AT+NETOK5B
2021-01-14 08:05:57.548634,MCU: ,AT+NETWORK5E
2021-01-14 08:05:57.568582,Module: ,AT+NETOK5B
2021-01-14 08:06:02.557201,MCU: ,AT+NETWORK5E
2021-01-14 08:06:02.568649,Module: ,AT+NETOK5B
2021-01-14 08:06:07.563713,MCU: ,AT+NETWORK5E
2021-01-14 08:06:07.571664,Module: ,AT+NETOK5B
2021-01-14 08:06:12.571626,MCU: ,AT+NETWORK5E
2021-01-14 08:06:12.672578,Module: ,AT+NETOK5B
2021-01-14 08:06:17.578871,MCU: ,AT+NETWORK5E
2021-01-14 08:06:17.674821,Module: ,AT+NETOK5B
2021-01-14 08:06:22.587795,MCU: ,AT+NETWORK5E
2021-01-14 08:06:22.675556,Module: ,AT+NETOK5B
2021-01-14 08:06:27.594757,MCU: ,AT+NETWORK5E
2021-01-14 08:06:27.676525,Module: ,AT+NETOK5B
2021-01-14 08:06:32.601695,MCU: ,AT+NETWORK5E
2021-01-14 08:06:32.678655,Module: ,AT+NETOK5B
2021-01-14 08:06:37.608165,MCU: ,AT+NETWORK5E
2021-01-14 08:06:37.678538,Module: ,AT+NETOK5B
2021-01-14 08:06:42.616848,MCU: ,AT+NETWORK5E
2021-01-14 08:06:42.680845,Module: ,AT+NETOK5B
2021-01-14 08:06:47.624192,MCU: ,AT+NETWORK5E
2021-01-14 08:06:47.681038,Module: ,AT+NETOK5B
2021-01-14 08:06:52.632851,MCU: ,AT+NETWORK5E
2021-01-14 08:06:52.684712,Module: ,AT+NETOK5B
2021-01-14 08:06:57.639907,MCU: ,AT+NETWORK5E
2021-01-14 08:06:57.684775,Module: ,AT+NETOK5B
2021-01-14 08:07:02.646949,MCU: ,AT+NETWORK5E
2021-01-14 08:07:02.686131,Module: ,AT+NETOK5B
2021-01-14 08:07:07.655340,MCU: ,AT+NETWORK5E
2021-01-14 08:07:07.688377,Module: ,AT+NETOK5B
2021-01-14 08:07:12.662633,MCU: ,AT+NETWORK5E
2021-01-14 08:07:12.689571,Module: ,AT+NETOK5B
2021-01-14 08:07:17.671261,MCU: ,AT+NETWORK5E
2021-01-14 08:07:17.689424,Module: ,AT+NETOK5B
2021-01-14 08:07:22.678513,MCU: ,AT+NETWORK5E
2021-01-14 08:07:22.692474,Module: ,AT+NETOK5B
2021-01-14 08:07:27.685924,MCU: ,AT+NETWORK5E
2021-01-14 08:07:27.694009,Module: ,AT+NETOK5B
2021-01-14 08:07:32.692674,MCU: ,AT+NETWORK5E
2021-01-14 08:07:32.795286,Module: ,AT+NETOK5B
2021-01-14 08:07:37.700760,MCU: ,AT+NETWORK5E
2021-01-14 08:07:37.796642,Module: ,AT+NETOK5B
2021-01-14 08:07:42.707291,MCU: ,AT+NETWORK5E
2021-01-14 08:07:42.799046,Module: ,AT+NETOK5B
2021-01-14 08:07:47.715495,MCU: ,AT+NETWORK5E
2021-01-14 08:07:47.801546,Module: ,AT+NETOK5B
2021-01-14 08:07:52.722680,MCU: ,AT+NETWORK5E
