2021-01-19 08:47:10.041650,MCU: ,AT+NETWORK5E
2021-01-19 08:47:10.105118,Module: ,AT+NETOK5B
2021-01-19 08:47:15.049387,MCU: ,AT+NETWORK5E
2021-01-19 08:47:15.106607,Module: ,AT+NETOK5B
2021-01-19 08:47:20.055299,MCU: ,AT+NETWORK5E
2021-01-19 08:47:20.106161,Module: ,AT+NETOK5B
2021-01-19 08:47:25.061833,MCU: ,AT+NETWORK5E
2021-01-19 08:47:25.108706,Module: ,AT+NETOK5B
2021-01-19 08:47:30.069671,MCU: ,AT+NETWORK5E
2021-01-19 08:47:30.109793,Module: ,AT+NETOK5B
2021-01-19 08:47:35.076178,MCU: ,AT+NETWORK5E
2021-01-19 08:47:35.111085,Module: ,AT+NETOK5B
2021-01-19 08:47:40.083684,MCU: ,AT+NETWORK5E
2021-01-19 08:47:40.115455,Module: ,AT+NETOK5B
2021-01-19 08:47:45.091143,MCU: ,AT+NETWORK5E
2021-01-19 08:47:45.113084,Module: ,AT+NETOK5B
2021-01-19 08:47:50.097547,MCU: ,AT+NETWORK5E
2021-01-19 08:47:50.113600,Module: ,AT+NETOK5B
2021-01-19 08:47:55.105294,MCU: ,AT+NETWORK5E
2021-01-19 08:47:55.115240,Module: ,AT+NETOK5B
2021-01-19 08:48:00.113156,MCU: ,AT+NETWORK5E
2021-01-19 08:48:00.217445,Module: ,AT+NETOK5B
2021-01-19 08:48:05.118836,MCU: ,AT+NETWORK5E
2021-01-19 08:48:05.218115,Module: ,AT+NETOK5B
2021-01-19 08:48:10.126994,MCU: ,AT+NETWORK5E
2021-01-19 08:48:10.219968,Module: ,AT+NETOK5B
2021-01-19 08:48:15.135170,MCU: ,AT+NETWORK5E
2021-01-19 08:48:15.221342,Module: ,AT+NETOK5B
2021-01-19 08:48:15.655981,MCU: ,AT+inf=16368
2021-01-19 08:48:15.720323,Module: ,AT+OK04
2021-01-19 08:48:15.819999,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:48:15.821001,INF,Current temperature,26
2021-01-19 08:48:15.871896,Module: ,AT+OK04
2021-01-19 08:48:16.108877,Module: ,AT+PUBLISHED58
2021-01-19 08:48:20.140702,MCU: ,AT+NETWORK5E
2021-01-19 08:48:20.174617,Module: ,AT+NETOK5B
2021-01-19 08:48:25.149015,MCU: ,AT+NETWORK5E
2021-01-19 08:48:25.176796,Module: ,AT+NETOK5B
2021-01-19 08:48:30.155592,MCU: ,AT+NETWORK5E
2021-01-19 08:48:30.176567,Module: ,AT+NETOK5B
2021-01-19 08:48:35.162404,MCU: ,AT+NETWORK5E
2021-01-19 08:48:35.178391,Module: ,AT+NETOK5B
2021-01-19 08:48:40.169813,MCU: ,AT+NETWORK5E
2021-01-19 08:48:40.179015,Module: ,AT+NETOK5B
2021-01-19 08:48:45.176629,MCU: ,AT+NETWORK5E
2021-01-19 08:48:45.280864,Module: ,AT+NETOK5B
2021-01-19 08:48:50.184888,MCU: ,AT+NETWORK5E
2021-01-19 08:48:50.281118,Module: ,AT+NETOK5B
2021-01-19 08:48:55.190555,MCU: ,AT+NETWORK5E
2021-01-19 08:48:55.282505,Module: ,AT+NETOK5B
2021-01-19 08:49:00.197810,MCU: ,AT+NETWORK5E
2021-01-19 08:49:00.285765,Module: ,AT+NETOK5B
2021-01-19 08:49:05.204616,MCU: ,AT+NETWORK5E
2021-01-19 08:49:05.287776,Module: ,AT+NETOK5B
2021-01-19 08:49:10.211260,MCU: ,AT+NETWORK5E
2021-01-19 08:49:10.287306,Module: ,AT+NETOK5B
2021-01-19 08:49:15.219725,MCU: ,AT+NETWORK5E
2021-01-19 08:49:15.290230,Module: ,AT+NETOK5B
2021-01-19 08:49:20.225730,MCU: ,AT+NETWORK5E
2021-01-19 08:49:20.290811,Module: ,AT+NETOK5B
2021-01-19 08:49:25.232345,MCU: ,AT+NETWORK5E
2021-01-19 08:49:25.292235,Module: ,AT+NETOK5B
2021-01-19 08:49:30.239226,MCU: ,AT+NETWORK5E
2021-01-19 08:49:30.294079,Module: ,AT+NETOK5B
2021-01-19 08:49:35.246143,MCU: ,AT+NETWORK5E
2021-01-19 08:49:35.294209,Module: ,AT+NETOK5B
2021-01-19 08:49:40.253389,MCU: ,AT+NETWORK5E
2021-01-19 08:49:40.298268,Module: ,AT+NETOK5B
2021-01-19 08:49:45.262383,MCU: ,AT+NETWORK5E
2021-01-19 08:49:45.299318,Module: ,AT+NETOK5B
2021-01-19 08:49:50.267857,MCU: ,AT+NETWORK5E
2021-01-19 08:49:50.299796,Module: ,AT+NETOK5B
2021-01-19 08:49:55.274523,MCU: ,AT+NETWORK5E
2021-01-19 08:49:55.300633,Module: ,AT+NETOK5B
2021-01-19 08:50:00.281535,MCU: ,AT+NETWORK5E
2021-01-19 08:50:00.302475,Module: ,AT+NETOK5B
2021-01-19 08:50:05.288247,MCU: ,AT+NETWORK5E
2021-01-19 08:50:05.304208,Module: ,AT+NETOK5B
2021-01-19 08:50:10.296581,MCU: ,AT+NETWORK5E
2021-01-19 08:50:10.306554,Module: ,AT+NETOK5B
2021-01-19 08:50:15.303464,MCU: ,AT+NETWORK5E
2021-01-19 08:50:15.406188,Module: ,AT+NETOK5B
2021-01-19 08:50:20.310841,MCU: ,AT+NETWORK5E
2021-01-19 08:50:20.407552,Module: ,AT+NETOK5B
2021-01-19 08:50:25.318360,MCU: ,AT+NETWORK5E
2021-01-19 08:50:25.409109,Module: ,AT+NETOK5B
2021-01-19 08:50:30.326582,MCU: ,AT+NETWORK5E
2021-01-19 08:50:30.410466,Module: ,AT+NETOK5B
2021-01-19 08:50:35.332979,MCU: ,AT+NETWORK5E
2021-01-19 08:50:35.412767,Module: ,AT+NETOK5B
2021-01-19 08:50:40.340348,MCU: ,AT+NETWORK5E
2021-01-19 08:50:40.414363,Module: ,AT+NETOK5B
2021-01-19 08:50:45.568133,MCU: ,AT+inf=16368
2021-01-19 08:50:45.616007,Module: ,AT+OK04
2021-01-19 08:50:45.715497,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003c03c001a00fff000003c2000000001005000000ffffff00000000""}],""lt"":""null""}0E"
2021-01-19 08:50:45.716495,INF,Power,OFF
2021-01-19 08:50:45.717492,INF,Heating,OFF
2021-01-19 08:50:45.717492,INF,Heating-combustion,OFF
2021-01-19 08:50:45.724474,INF,SW-Power,OFF
2021-01-19 08:50:45.765701,Module: ,AT+OK04
2021-01-19 08:50:46.001708,Module: ,AT+PUBLISHED58
2021-01-19 08:50:46.021655,MCU: ,AT+NETWORK5E
2021-01-19 08:50:46.067298,Module: ,AT+NETOK5B
2021-01-19 08:50:49.574622,MCU: ,AT+inf=16368
2021-01-19 08:50:49.669218,Module: ,AT+OK04
2021-01-19 08:50:49.768366,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003c03c001a00fff000003c1000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:50:49.769364,INF,Power,ON
2021-01-19 08:50:49.770361,INF,Heating,ON
2021-01-19 08:50:49.787320,INF,SW-Power,ON
2021-01-19 08:50:49.818263,Module: ,AT+OK04
2021-01-19 08:50:50.054439,Module: ,AT+PUBLISHED58
2021-01-19 08:50:51.077139,MCU: ,AT+inf=16368
2021-01-19 08:50:51.120496,Module: ,AT+OK04
2021-01-19 08:50:51.220707,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:50:51.222699,INF,Heating-combustion,ON
2021-01-19 08:50:51.270577,Module: ,AT+OK04
2021-01-19 08:50:51.505930,Module: ,AT+PUBLISHED58
2021-01-19 08:50:51.524879,MCU: ,AT+NETWORK5E
2021-01-19 08:50:51.571015,Module: ,AT+NETOK5B
2021-01-19 08:50:52.889196,MCU: ,AT+inf=16368
2021-01-19 08:50:52.970654,Module: ,AT+OK04
2021-01-19 08:50:53.070211,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00100000103c03c001a00fff000003c2000000001005000000ffffff00000000""}],""lt"":""null""}0E"
2021-01-19 08:50:53.071209,INF,Power,OFF
2021-01-19 08:50:53.073208,INF,SW-Power,OFF
2021-01-19 08:50:53.121588,Module: ,AT+OK04
2021-01-19 08:50:53.365276,Module: ,AT+PUBLISHED58
2021-01-19 08:50:53.870238,MCU: ,AT+inf=16368
2021-01-19 08:50:53.921743,Module: ,AT+OK04
2021-01-19 08:50:54.022378,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0C"
2021-01-19 08:50:54.023375,INF,Heating,OFF
2021-01-19 08:50:54.023375,INF,Heating-combustion,OFF
2021-01-19 08:50:54.073241,Module: ,AT+OK04
2021-01-19 08:50:54.308683,Module: ,AT+PUBLISHED58
2021-01-19 08:50:56.463275,MCU: ,AT+NETWORK5E
2021-01-19 08:50:56.475511,Module: ,AT+NETOK5B
2021-01-19 08:51:01.470271,MCU: ,AT+NETWORK5E
2021-01-19 08:51:01.477280,Module: ,AT+NETOK5B
2021-01-19 08:51:06.477317,MCU: ,AT+NETWORK5E
2021-01-19 08:51:06.578089,Module: ,AT+NETOK5B
2021-01-19 08:51:11.485555,MCU: ,AT+NETWORK5E
2021-01-19 08:51:11.579144,Module: ,AT+NETOK5B
2021-01-19 08:51:16.491002,MCU: ,AT+NETWORK5E
2021-01-19 08:51:16.580054,Module: ,AT+NETOK5B
2021-01-19 08:51:21.498735,MCU: ,AT+NETWORK5E
2021-01-19 08:51:21.581685,Module: ,AT+NETOK5B
2021-01-19 08:51:26.505367,MCU: ,AT+NETWORK5E
2021-01-19 08:51:26.583013,Module: ,AT+NETOK5B
2021-01-19 08:51:31.514039,MCU: ,AT+NETWORK5E
2021-01-19 08:51:31.582895,Module: ,AT+NETOK5B
2021-01-19 08:51:36.521280,MCU: ,AT+NETWORK5E
2021-01-19 08:51:36.584341,Module: ,AT+NETOK5B
2021-01-19 08:51:41.527911,MCU: ,AT+NETWORK5E
2021-01-19 08:51:41.588721,Module: ,AT+NETOK5B
2021-01-19 08:51:46.536126,MCU: ,AT+NETWORK5E
2021-01-19 08:51:46.589691,Module: ,AT+NETOK5B
2021-01-19 08:51:47.857958,MCU: ,AT+inf=16368
2021-01-19 08:51:47.886886,Module: ,AT+OK04
2021-01-19 08:51:47.988178,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003c03c001a00fff000003c1000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:51:47.990173,INF,Power,ON
2021-01-19 08:51:47.991171,INF,Heating,ON
2021-01-19 08:51:47.998164,INF,SW-Power,ON
2021-01-19 08:51:48.038048,Module: ,AT+OK04
2021-01-19 08:51:48.338030,Module: ,AT+PUBLISHED58
2021-01-19 08:51:50.360555,MCU: ,AT+inf=16368
2021-01-19 08:51:50.440699,Module: ,AT+OK04
2021-01-19 08:51:50.538584,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003c03c001a00fff000003c2000000001005000000ffffff00000000""}],""lt"":""null""}0E"
2021-01-19 08:51:50.540550,INF,Power,OFF
2021-01-19 08:51:50.541548,INF,Heating,OFF
2021-01-19 08:51:50.548530,INF,SW-Power,OFF
2021-01-19 08:51:50.590417,Module: ,AT+OK04
2021-01-19 08:51:50.867536,Module: ,AT+PUBLISHED58
2021-01-19 08:51:51.541937,MCU: ,AT+NETWORK5E
2021-01-19 08:51:51.592744,Module: ,AT+NETOK5B
2021-01-19 08:51:56.551230,MCU: ,AT+NETWORK5E
2021-01-19 08:51:56.594795,Module: ,AT+NETOK5B
2021-01-19 08:52:01.556712,MCU: ,AT+NETWORK5E
2021-01-19 08:52:01.595608,Module: ,AT+NETOK5B
2021-01-19 08:52:06.564417,MCU: ,AT+NETWORK5E
2021-01-19 08:52:06.597382,Module: ,AT+NETOK5B
2021-01-19 08:52:11.571262,MCU: ,AT+NETWORK5E
2021-01-19 08:52:11.597871,Module: ,AT+NETOK5B
2021-01-19 08:52:16.578550,MCU: ,AT+NETWORK5E
2021-01-19 08:52:16.599686,Module: ,AT+NETOK5B
2021-01-19 08:52:21.585941,MCU: ,AT+NETWORK5E
2021-01-19 08:52:21.599903,Module: ,AT+NETOK5B
2021-01-19 08:52:26.594112,MCU: ,AT+NETWORK5E
2021-01-19 08:52:26.601066,Module: ,AT+NETOK5B
2021-01-19 08:52:31.600649,MCU: ,AT+NETWORK5E
2021-01-19 08:52:31.701732,Module: ,AT+NETOK5B
2021-01-19 08:52:36.607550,MCU: ,AT+NETWORK5E
2021-01-19 08:52:36.702826,Module: ,AT+NETOK5B
2021-01-19 08:52:41.614605,MCU: ,AT+NETWORK5E
2021-01-19 08:52:41.704001,Module: ,AT+NETOK5B
2021-01-19 08:52:46.623191,MCU: ,AT+NETWORK5E
2021-01-19 08:52:46.705051,Module: ,AT+NETOK5B
2021-01-19 08:52:51.630466,MCU: ,AT+NETWORK5E
2021-01-19 08:52:51.706263,Module: ,AT+NETOK5B
2021-01-19 08:52:56.637885,MCU: ,AT+NETWORK5E
2021-01-19 08:52:56.707977,Module: ,AT+NETOK5B
2021-01-19 08:53:00.720904,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T205030""}],""lt"":""null""}5B"
2021-01-19 08:53:01.274297,MCU: ,AT+inf=16368
2021-01-19 08:53:01.308347,Module: ,AT+OK04
2021-01-19 08:53:01.408659,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0C"
2021-01-19 08:53:01.458533,Module: ,AT+OK04
2021-01-19 08:53:01.710185,Module: ,AT+PUBLISHED58
2021-01-19 08:53:01.729100,MCU: ,AT+NETWORK5E
2021-01-19 08:53:01.761042,Module: ,AT+NETOK5B
2021-01-19 08:53:06.662715,MCU: ,AT+inf=16368
2021-01-19 08:53:06.759577,Module: ,AT+OK04
2021-01-19 08:53:06.860448,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003c03c001a00fff000003c1000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:53:06.862415,INF,Power,ON
2021-01-19 08:53:06.863434,INF,Heating,ON
2021-01-19 08:53:06.872390,INF,SW-Power,ON
2021-01-19 08:53:06.911286,Module: ,AT+OK04
2021-01-19 08:53:07.178518,Module: ,AT+PUBLISHED58
2021-01-19 08:53:07.197577,MCU: ,AT+NETWORK5E
2021-01-19 08:53:07.212350,Module: ,AT+NETOK5B
2021-01-19 08:53:07.914308,MCU: ,AT+inf=16368
2021-01-19 08:53:08.011770,Module: ,AT+OK04
2021-01-19 08:53:08.110690,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:53:08.112690,INF,Heating-combustion,ON
2021-01-19 08:53:08.161555,Module: ,AT+OK04
2021-01-19 08:53:08.468515,Module: ,AT+PUBLISHED58
2021-01-19 08:53:12.160637,MCU: ,AT+NETWORK5E
2021-01-19 08:53:12.265922,Module: ,AT+NETOK5B
2021-01-19 08:53:14.345012,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T235930""}],""lt"":""null""}51"
2021-01-19 08:53:14.904416,MCU: ,AT+inf=16368
2021-01-19 08:53:14.984480,Module: ,AT+OK04
2021-01-19 08:53:15.085674,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:53:15.136821,Module: ,AT+OK04
2021-01-19 08:53:15.394128,Module: ,AT+PUBLISHED58
2021-01-19 08:53:17.167523,MCU: ,AT+NETWORK5E
2021-01-19 08:53:17.238561,Module: ,AT+NETOK5B
2021-01-19 08:53:22.175303,MCU: ,AT+NETWORK5E
2021-01-19 08:53:22.239411,Module: ,AT+NETOK5B
2021-01-19 08:53:27.182644,MCU: ,AT+NETWORK5E
2021-01-19 08:53:27.241373,Module: ,AT+NETOK5B
2021-01-19 08:53:32.188924,MCU: ,AT+NETWORK5E
2021-01-19 08:53:32.243035,Module: ,AT+NETOK5B
2021-01-19 08:53:37.195313,MCU: ,AT+NETWORK5E
2021-01-19 08:53:37.243252,Module: ,AT+NETOK5B
2021-01-19 08:53:40.150841,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T150030""}],""lt"":""null""}58"
2021-01-19 08:53:40.712635,MCU: ,AT+inf=16368
2021-01-19 08:53:40.742581,Module: ,AT+OK04
2021-01-19 08:53:40.842354,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:53:40.894407,Module: ,AT+OK04
2021-01-19 08:53:41.161008,Module: ,AT+PUBLISHED58
2021-01-19 08:53:42.202586,MCU: ,AT+NETWORK5E
2021-01-19 08:53:42.295981,Module: ,AT+NETOK5B
2021-01-19 08:53:47.210681,MCU: ,AT+NETWORK5E
2021-01-19 08:53:47.297537,Module: ,AT+NETOK5B
2021-01-19 08:53:52.215963,MCU: ,AT+NETWORK5E
2021-01-19 08:53:52.300871,Module: ,AT+NETOK5B
2021-01-19 08:53:54.479468,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T095930""}],""lt"":""null""}59"
2021-01-19 08:53:55.041520,MCU: ,AT+inf=16368
2021-01-19 08:53:55.120438,Module: ,AT+OK04
2021-01-19 08:53:55.221385,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:53:55.272254,Module: ,AT+OK04
2021-01-19 08:53:55.627084,Module: ,AT+PUBLISHED58
2021-01-19 08:53:57.223747,MCU: ,AT+NETWORK5E
2021-01-19 08:53:57.274893,Module: ,AT+NETOK5B
2021-01-19 08:54:02.231766,MCU: ,AT+NETWORK5E
2021-01-19 08:54:02.276649,Module: ,AT+NETOK5B
2021-01-19 08:54:07.238411,MCU: ,AT+NETWORK5E
2021-01-19 08:54:07.277307,Module: ,AT+NETOK5B
2021-01-19 08:54:12.245056,MCU: ,AT+NETWORK5E
2021-01-19 08:54:12.280578,Module: ,AT+NETOK5B
2021-01-19 08:54:17.252849,MCU: ,AT+NETWORK5E
2021-01-19 08:54:17.281924,Module: ,AT+NETOK5B
2021-01-19 08:54:22.260806,MCU: ,AT+NETWORK5E
2021-01-19 08:54:22.283927,Module: ,AT+NETOK5B
2021-01-19 08:54:27.268168,MCU: ,AT+NETWORK5E
2021-01-19 08:54:27.285097,Module: ,AT+NETOK5B
2021-01-19 08:54:32.275302,MCU: ,AT+NETWORK5E
2021-01-19 08:54:32.284290,Module: ,AT+NETOK5B
2021-01-19 08:54:37.283105,MCU: ,AT+NETWORK5E
2021-01-19 08:54:37.386012,Module: ,AT+NETOK5B
2021-01-19 08:54:42.290271,MCU: ,AT+NETWORK5E
2021-01-19 08:54:42.388065,Module: ,AT+NETOK5B
2021-01-19 08:54:47.296829,MCU: ,AT+NETWORK5E
2021-01-19 08:54:47.389930,Module: ,AT+NETOK5B
2021-01-19 08:54:52.303846,MCU: ,AT+NETWORK5E
2021-01-19 08:54:52.389774,Module: ,AT+NETOK5B
2021-01-19 08:54:57.310955,MCU: ,AT+NETWORK5E
2021-01-19 08:54:57.390105,Module: ,AT+NETOK5B
2021-01-19 08:55:02.319245,MCU: ,AT+NETWORK5E
2021-01-19 08:55:02.392738,Module: ,AT+NETOK5B
2021-01-19 08:55:06.473939,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T002130""}],""lt"":""null""}5F"
2021-01-19 08:55:07.027253,MCU: ,AT+inf=16368
2021-01-19 08:55:07.114986,Module: ,AT+OK04
2021-01-19 08:55:07.212724,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:55:07.264585,Module: ,AT+OK04
2021-01-19 08:55:07.503632,Module: ,AT+PUBLISHED58
2021-01-19 08:55:07.520715,MCU: ,AT+NETWORK5E
2021-01-19 08:55:07.565596,Module: ,AT+NETOK5B
2021-01-19 08:55:12.434216,MCU: ,AT+NETWORK5E
2021-01-19 08:55:12.469140,Module: ,AT+NETOK5B
2021-01-19 08:55:17.441113,MCU: ,AT+NETWORK5E
2021-01-19 08:55:17.469538,Module: ,AT+NETOK5B
