2021-01-15 08:19:46.947221,Module: ,AT+NETOK5B
2021-01-15 08:19:51.873584,MCU: ,AT+NETWORK5E
2021-01-15 08:19:51.947775,Module: ,AT+NETOK5B
2021-01-15 08:19:56.879475,MCU: ,AT+NETWORK5E
2021-01-15 08:19:56.948743,Module: ,AT+NETOK5B
2021-01-15 08:20:01.885418,MCU: ,AT+NETWORK5E
2021-01-15 08:20:01.950272,Module: ,AT+NETOK5B
2021-01-15 08:20:06.891200,MCU: ,AT+NETWORK5E
2021-01-15 08:20:06.951623,Module: ,AT+NETOK5B
2021-01-15 08:20:11.897932,MCU: ,AT+NETWORK5E
2021-01-15 08:20:11.952758,Module: ,AT+NETOK5B
2021-01-15 08:20:16.903129,MCU: ,AT+NETWORK5E
2021-01-15 08:20:16.954985,Module: ,AT+NETOK5B
2021-01-15 08:20:21.909675,MCU: ,AT+NETWORK5E
2021-01-15 08:20:21.956549,Module: ,AT+NETOK5B
2021-01-15 08:20:26.916220,MCU: ,AT+NETWORK5E
2021-01-15 08:20:26.957360,Module: ,AT+NETOK5B
2021-01-15 08:20:31.921564,MCU: ,AT+NETWORK5E
2021-01-15 08:20:31.958646,Module: ,AT+NETOK5B
2021-01-15 08:20:36.928078,MCU: ,AT+NETWORK5E
2021-01-15 08:20:36.960021,Module: ,AT+NETOK5B
2021-01-15 08:20:41.933670,MCU: ,AT+NETWORK5E
2021-01-15 08:20:41.960390,Module: ,AT+NETOK5B
2021-01-15 08:20:46.941371,MCU: ,AT+NETWORK5E
2021-01-15 08:20:46.961317,Module: ,AT+NETOK5B
2021-01-15 08:20:51.946861,MCU: ,AT+NETWORK5E
2021-01-15 08:20:51.962790,Module: ,AT+NETOK5B
2021-01-15 08:20:56.954014,MCU: ,AT+NETWORK5E
2021-01-15 08:20:56.962962,Module: ,AT+NETOK5B
2021-01-15 08:21:01.959311,MCU: ,AT+NETWORK5E
2021-01-15 08:21:02.065027,Module: ,AT+NETOK5B
2021-01-15 08:21:06.966033,MCU: ,AT+NETWORK5E
2021-01-15 08:21:07.067519,Module: ,AT+NETOK5B
2021-01-15 08:21:11.971718,MCU: ,AT+NETWORK5E
2021-01-15 08:21:12.067800,Module: ,AT+NETOK5B
2021-01-15 08:21:16.977895,MCU: ,AT+NETWORK5E
2021-01-15 08:21:17.070052,Module: ,AT+NETOK5B
2021-01-15 08:21:21.984319,MCU: ,AT+NETWORK5E
2021-01-15 08:21:22.070654,Module: ,AT+NETOK5B
2021-01-15 08:21:26.991323,MCU: ,AT+NETWORK5E
2021-01-15 08:21:27.072128,Module: ,AT+NETOK5B
2021-01-15 08:21:31.998515,MCU: ,AT+NETWORK5E
2021-01-15 08:21:32.073147,Module: ,AT+NETOK5B
2021-01-15 08:21:37.004350,MCU: ,AT+NETWORK5E
2021-01-15 08:21:37.075556,Module: ,AT+NETOK5B
2021-01-15 08:21:42.011008,MCU: ,AT+NETWORK5E
2021-01-15 08:21:42.075714,Module: ,AT+NETOK5B
2021-01-15 08:21:47.016935,MCU: ,AT+NETWORK5E
2021-01-15 08:21:47.076336,Module: ,AT+NETOK5B
2021-01-15 08:21:52.023937,MCU: ,AT+NETWORK5E
2021-01-15 08:21:52.079768,Module: ,AT+NETOK5B
2021-01-15 08:21:57.032315,MCU: ,AT+NETWORK5E
2021-01-15 08:21:57.079402,Module: ,AT+NETOK5B
2021-01-15 08:22:02.038424,MCU: ,AT+NETWORK5E
2021-01-15 08:22:02.081464,Module: ,AT+NETOK5B
2021-01-15 08:22:07.043843,MCU: ,AT+NETWORK5E
2021-01-15 08:22:07.081760,Module: ,AT+NETOK5B
2021-01-15 08:22:12.049823,MCU: ,AT+NETWORK5E
2021-01-15 08:22:12.082708,Module: ,AT+NETOK5B
2021-01-15 08:22:17.057397,MCU: ,AT+NETWORK5E
2021-01-15 08:22:17.085573,Module: ,AT+NETOK5B
2021-01-15 08:22:22.064438,MCU: ,AT+NETWORK5E
2021-01-15 08:22:22.086375,Module: ,AT+NETOK5B
2021-01-15 08:22:27.071250,MCU: ,AT+NETWORK5E
2021-01-15 08:22:27.087324,Module: ,AT+NETOK5B
2021-01-15 08:22:32.077259,MCU: ,AT+NETWORK5E
2021-01-15 08:22:32.088230,Module: ,AT+NETOK5B
2021-01-15 08:22:37.083871,MCU: ,AT+NETWORK5E
2021-01-15 08:22:37.189588,Module: ,AT+NETOK5B
2021-01-15 08:22:42.091047,MCU: ,AT+NETWORK5E
2021-01-15 08:22:42.190778,Module: ,AT+NETOK5B
2021-01-15 08:22:47.096645,MCU: ,AT+NETWORK5E
2021-01-15 08:22:47.191372,Module: ,AT+NETOK5B
2021-01-15 08:22:52.103912,MCU: ,AT+NETWORK5E
2021-01-15 08:22:52.193960,Module: ,AT+NETOK5B
2021-01-15 08:22:57.110484,MCU: ,AT+NETWORK5E
2021-01-15 08:22:57.195453,Module: ,AT+NETOK5B
2021-01-15 08:23:02.116177,MCU: ,AT+NETWORK5E
2021-01-15 08:23:02.197211,Module: ,AT+NETOK5B
2021-01-15 08:23:07.123634,MCU: ,AT+NETWORK5E
2021-01-15 08:23:07.197469,Module: ,AT+NETOK5B
2021-01-15 08:23:12.131327,MCU: ,AT+NETWORK5E
2021-01-15 08:23:12.198424,Module: ,AT+NETOK5B
2021-01-15 08:23:17.138544,MCU: ,AT+NETWORK5E
2021-01-15 08:23:17.200465,Module: ,AT+NETOK5B
2021-01-15 08:23:22.144192,MCU: ,AT+NETWORK5E
2021-01-15 08:23:22.200620,Module: ,AT+NETOK5B
2021-01-15 08:23:27.151396,MCU: ,AT+NETWORK5E
2021-01-15 08:23:27.203746,Module: ,AT+NETOK5B
2021-01-15 08:23:32.158775,MCU: ,AT+NETWORK5E
2021-01-15 08:23:32.204904,Module: ,AT+NETOK5B
2021-01-15 08:23:37.166472,MCU: ,AT+NETWORK5E
2021-01-15 08:23:37.206089,Module: ,AT+NETOK5B
2021-01-15 08:23:42.172711,MCU: ,AT+NETWORK5E
2021-01-15 08:23:42.206618,Module: ,AT+NETOK5B
2021-01-15 08:23:47.178954,MCU: ,AT+NETWORK5E
2021-01-15 08:23:47.207875,Module: ,AT+NETOK5B
2021-01-15 08:23:52.187153,MCU: ,AT+NETWORK5E
2021-01-15 08:23:52.209093,Module: ,AT+NETOK5B
2021-01-15 08:23:57.192714,MCU: ,AT+NETWORK5E
2021-01-15 08:23:57.209662,Module: ,AT+NETOK5B
2021-01-15 08:24:02.202037,MCU: ,AT+NETWORK5E
2021-01-15 08:24:02.211323,Module: ,AT+NETOK5B
2021-01-15 08:24:07.208006,MCU: ,AT+NETWORK5E
2021-01-15 08:24:07.311814,Module: ,AT+NETOK5B
2021-01-15 08:24:12.213771,MCU: ,AT+NETWORK5E
2021-01-15 08:24:12.312596,Module: ,AT+NETOK5B
2021-01-15 08:24:17.221158,MCU: ,AT+NETWORK5E
2021-01-15 08:24:17.313311,Module: ,AT+NETOK5B
2021-01-15 08:24:22.227461,MCU: ,AT+NETWORK5E
2021-01-15 08:24:22.315233,Module: ,AT+NETOK5B
2021-01-15 08:24:27.234629,MCU: ,AT+NETWORK5E
2021-01-15 08:24:27.316411,Module: ,AT+NETOK5B
2021-01-15 08:24:32.240777,MCU: ,AT+NETWORK5E
2021-01-15 08:24:32.318514,Module: ,AT+NETOK5B
2021-01-15 08:24:37.247596,MCU: ,AT+NETWORK5E
2021-01-15 08:24:37.319432,Module: ,AT+NETOK5B
2021-01-15 08:24:42.253448,MCU: ,AT+NETWORK5E
2021-01-15 08:24:42.322262,Module: ,AT+NETOK5B
2021-01-15 08:24:47.260391,MCU: ,AT+NETWORK5E
2021-01-15 08:24:47.322269,Module: ,AT+NETOK5B
2021-01-15 08:24:52.268602,MCU: ,AT+NETWORK5E
2021-01-15 08:24:52.323309,Module: ,AT+NETOK5B
2021-01-15 08:24:57.275542,MCU: ,AT+NETWORK5E
2021-01-15 08:24:57.326604,Module: ,AT+NETOK5B
2021-01-15 08:25:02.280434,MCU: ,AT+NETWORK5E
2021-01-15 08:25:02.329556,Module: ,AT+NETOK5B
2021-01-15 08:25:07.287946,MCU: ,AT+NETWORK5E
2021-01-15 08:25:07.329803,Module: ,AT+NETOK5B
2021-01-15 08:25:12.295791,MCU: ,AT+NETWORK5E
2021-01-15 08:25:12.331159,Module: ,AT+NETOK5B
2021-01-15 08:25:17.300849,MCU: ,AT+NETWORK5E
2021-01-15 08:25:17.331732,Module: ,AT+NETOK5B
2021-01-15 08:25:22.308256,MCU: ,AT+NETWORK5E
2021-01-15 08:25:22.333081,Module: ,AT+NETOK5B
2021-01-15 08:25:27.314696,MCU: ,AT+NETWORK5E
2021-01-15 08:25:27.334758,Module: ,AT+NETOK5B
2021-01-15 08:25:32.319791,MCU: ,AT+NETWORK5E
2021-01-15 08:25:32.334722,Module: ,AT+NETOK5B
2021-01-15 08:25:37.327057,MCU: ,AT+NETWORK5E
2021-01-15 08:25:37.335065,Module: ,AT+NETOK5B
2021-01-15 08:25:42.334711,MCU: ,AT+NETWORK5E
2021-01-15 08:25:42.437044,Module: ,AT+NETOK5B
2021-01-15 08:25:47.340918,MCU: ,AT+NETWORK5E
2021-01-15 08:25:47.439054,Module: ,AT+NETOK5B
2021-01-15 08:25:52.348272,MCU: ,AT+NETWORK5E
2021-01-15 08:25:52.440026,Module: ,AT+NETOK5B
2021-01-15 08:25:57.355492,MCU: ,AT+NETWORK5E
2021-01-15 08:25:57.442259,Module: ,AT+NETOK5B
2021-01-15 08:26:02.362174,MCU: ,AT+NETWORK5E
2021-01-15 08:26:02.443397,Module: ,AT+NETOK5B
2021-01-15 08:26:07.369868,MCU: ,AT+NETWORK5E
2021-01-15 08:26:07.444690,Module: ,AT+NETOK5B
2021-01-15 08:26:12.376845,MCU: ,AT+NETWORK5E
2021-01-15 08:26:12.447746,Module: ,AT+NETOK5B
2021-01-15 08:26:17.383899,MCU: ,AT+NETWORK5E
2021-01-15 08:26:17.448388,Module: ,AT+NETOK5B
2021-01-15 08:26:22.390221,MCU: ,AT+NETWORK5E
2021-01-15 08:26:22.448528,Module: ,AT+NETOK5B
2021-01-15 08:26:27.397042,MCU: ,AT+NETWORK5E
2021-01-15 08:26:27.450052,Module: ,AT+NETOK5B
2021-01-15 08:26:32.403342,MCU: ,AT+NETWORK5E
2021-01-15 08:26:32.452237,Module: ,AT+NETOK5B
2021-01-15 08:26:37.410869,MCU: ,AT+NETWORK5E
2021-01-15 08:26:37.454008,Module: ,AT+NETOK5B
2021-01-15 08:26:42.418636,MCU: ,AT+NETWORK5E
2021-01-15 08:26:42.454332,Module: ,AT+NETOK5B
2021-01-15 08:26:47.425818,MCU: ,AT+NETWORK5E
2021-01-15 08:26:47.456709,Module: ,AT+NETOK5B
2021-01-15 08:26:52.431501,MCU: ,AT+NETWORK5E
2021-01-15 08:26:52.456709,Module: ,AT+NETOK5B
2021-01-15 08:26:57.439415,MCU: ,AT+NETWORK5E
2021-01-15 08:26:57.459362,Module: ,AT+NETOK5B
2021-01-15 08:27:02.447392,MCU: ,AT+NETWORK5E
2021-01-15 08:27:02.460329,Module: ,AT+NETOK5B
2021-01-15 08:27:07.453697,MCU: ,AT+NETWORK5E
2021-01-15 08:27:07.461708,Module: ,AT+NETOK5B
2021-01-15 08:27:12.460002,MCU: ,AT+NETWORK5E
2021-01-15 08:27:12.562726,Module: ,AT+NETOK5B
2021-01-15 08:27:17.467613,MCU: ,AT+NETWORK5E
2021-01-15 08:27:17.563335,Module: ,AT+NETOK5B
2021-01-15 08:27:22.474388,MCU: ,AT+NETWORK5E
2021-01-15 08:27:22.564178,Module: ,AT+NETOK5B
2021-01-15 08:27:27.483097,MCU: ,AT+NETWORK5E
2021-01-15 08:27:27.567036,Module: ,AT+NETOK5B
2021-01-15 08:27:32.489178,MCU: ,AT+NETWORK5E
2021-01-15 08:27:32.567573,Module: ,AT+NETOK5B
2021-01-15 08:27:37.497169,MCU: ,AT+NETWORK5E
2021-01-15 08:27:37.569107,Module: ,AT+NETOK5B
2021-01-15 08:27:42.503732,MCU: ,AT+NETWORK5E
2021-01-15 08:27:42.570702,Module: ,AT+NETOK5B
2021-01-15 08:27:47.510998,MCU: ,AT+NETWORK5E
2021-01-15 08:27:47.572035,Module: ,AT+NETOK5B
2021-01-15 08:27:52.518711,MCU: ,AT+NETWORK5E
2021-01-15 08:27:52.574433,Module: ,AT+NETOK5B
2021-01-15 08:27:57.525903,MCU: ,AT+NETWORK5E
2021-01-15 08:27:57.575011,Module: ,AT+NETOK5B
2021-01-15 08:28:02.533792,MCU: ,AT+NETWORK5E
2021-01-15 08:28:02.576869,Module: ,AT+NETOK5B
2021-01-15 08:28:07.541832,MCU: ,AT+NETWORK5E
2021-01-15 08:28:07.578757,Module: ,AT+Error0159
2021-01-15 08:28:12.548509,MCU: ,AT+NETWORK5E
2021-01-15 08:28:12.579580,Module: ,AT+NETOK5B
2021-01-15 08:28:17.556610,MCU: ,AT+NETWORK5E
2021-01-15 08:28:17.581257,Module: ,AT+NETOK5B
2021-01-15 08:28:22.563130,MCU: ,AT+NETWORK5E
2021-01-15 08:28:22.582055,Module: ,AT+NETOK5B
2021-01-15 08:28:27.571177,MCU: ,AT+NETWORK5E
2021-01-15 08:28:27.584317,Module: ,AT+NETOK5B
2021-01-15 08:28:32.579143,MCU: ,AT+NETWORK5E
2021-01-15 08:28:32.684828,Module: ,AT+NETOK5B
2021-01-15 08:28:37.586518,MCU: ,AT+NETWORK5E
2021-01-15 08:28:37.686225,Module: ,AT+NETOK5B
2021-01-15 08:28:42.594387,MCU: ,AT+NETWORK5E
2021-01-15 08:28:42.688118,Module: ,AT+NETOK5B
2021-01-15 08:28:47.602401,MCU: ,AT+NETWORK5E
2021-01-15 08:28:47.691852,Module: ,AT+NETOK5B
2021-01-15 08:28:52.609035,MCU: ,AT+NETWORK5E
2021-01-15 08:28:52.691786,Module: ,AT+NETOK5B
2021-01-15 08:28:57.616248,MCU: ,AT+NETWORK5E
2021-01-15 08:28:57.692754,Module: ,AT+NETOK5B
2021-01-15 08:29:02.624099,MCU: ,AT+NETWORK5E
2021-01-15 08:29:02.693415,Module: ,AT+NETOK5B
2021-01-15 08:29:07.632122,MCU: ,AT+NETWORK5E
2021-01-15 08:29:07.694660,Module: ,AT+NETOK5B
2021-01-15 08:29:12.638630,MCU: ,AT+NETWORK5E
2021-01-15 08:29:12.697821,Module: ,AT+NETOK5B
2021-01-15 08:29:17.646056,MCU: ,AT+NETWORK5E
2021-01-15 08:29:17.698914,Module: ,AT+NETOK5B
2021-01-15 08:29:22.652615,MCU: ,AT+NETWORK5E
2021-01-15 08:29:22.700487,Module: ,AT+NETOK5B
2021-01-15 08:29:27.659748,MCU: ,AT+NETWORK5E
2021-01-15 08:29:27.702816,Module: ,AT+NETOK5B
2021-01-15 08:29:32.667384,MCU: ,AT+NETWORK5E
2021-01-15 08:29:32.703290,Module: ,AT+NETOK5B
2021-01-15 08:29:37.674234,MCU: ,AT+NETWORK5E
2021-01-15 08:29:37.703129,Module: ,AT+NETOK5B
2021-01-15 08:29:42.680948,MCU: ,AT+NETWORK5E
2021-01-15 08:29:42.703888,Module: ,AT+NETOK5B
2021-01-15 08:29:47.687860,MCU: ,AT+NETWORK5E
2021-01-15 08:29:47.704813,Module: ,AT+NETOK5B
2021-01-15 08:29:52.696040,MCU: ,AT+NETWORK5E
2021-01-15 08:29:52.708009,Module: ,AT+NETOK5B
2021-01-15 08:29:57.703883,MCU: ,AT+NETWORK5E
2021-01-15 08:29:57.709901,Module: ,AT+NETOK5B
2021-01-15 08:30:02.709479,MCU: ,AT+NETWORK5E
2021-01-15 08:30:02.810210,Module: ,AT+NETOK5B
2021-01-15 08:30:07.716164,MCU: ,AT+NETWORK5E
2021-01-15 08:30:07.813011,Module: ,AT+NETOK5B
2021-01-15 08:30:12.723735,MCU: ,AT+NETWORK5E
2021-01-15 08:30:12.814110,Module: ,AT+NETOK5B
2021-01-15 08:30:17.730594,MCU: ,AT+NETWORK5E
2021-01-15 08:30:17.815667,Module: ,AT+NETOK5B
2021-01-15 08:30:20.455334,MCU: ,AT+inf=16368
2021-01-15 08:30:20.513783,Module: ,AT+OK04
2021-01-15 08:30:20.614249,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141900fff0000050000000000100200000000000000000000""}],""lt"":""null""}51"
2021-01-15 08:30:20.616217,INF,Current temperature,25
2021-01-15 08:30:20.665235,Module: ,AT+OK04
2021-01-15 08:30:20.916702,Module: ,AT+PUBLISHED58
2021-01-15 08:30:22.738289,MCU: ,AT+NETWORK5E
2021-01-15 08:30:22.767213,Module: ,AT+NETOK5B
2021-01-15 08:30:27.745573,MCU: ,AT+NETWORK5E
2021-01-15 08:30:27.769911,Module: ,AT+NETOK5B
2021-01-15 08:30:32.751675,MCU: ,AT+NETWORK5E
2021-01-15 08:30:32.770652,Module: ,AT+NETOK5B
2021-01-15 08:30:37.759212,MCU: ,AT+NETWORK5E
2021-01-15 08:30:37.773149,Module: ,AT+NETOK5B
2021-01-15 08:30:42.765255,MCU: ,AT+NETWORK5E
2021-01-15 08:30:42.774232,Module: ,AT+NETOK5B
2021-01-15 08:30:47.772680,MCU: ,AT+NETWORK5E
2021-01-15 08:30:47.875894,Module: ,AT+NETOK5B
2021-01-15 08:30:52.779816,MCU: ,AT+NETWORK5E
2021-01-15 08:30:52.877635,Module: ,AT+NETOK5B
2021-01-15 08:30:57.787086,MCU: ,AT+NETWORK5E
2021-01-15 08:30:57.880099,Module: ,AT+NETOK5B
2021-01-15 08:31:02.794281,MCU: ,AT+NETWORK5E
2021-01-15 08:31:02.880961,Module: ,AT+NETOK5B
2021-01-15 08:31:07.801272,MCU: ,AT+NETWORK5E
2021-01-15 08:31:07.882229,Module: ,AT+NETOK5B
2021-01-15 08:31:12.808326,MCU: ,AT+NETWORK5E
2021-01-15 08:31:12.881991,Module: ,AT+NETOK5B
2021-01-15 08:31:17.815403,MCU: ,AT+NETWORK5E
2021-01-15 08:31:17.884526,Module: ,AT+NETOK5B
2021-01-15 08:31:22.821443,MCU: ,AT+NETWORK5E
2021-01-15 08:31:22.884475,Module: ,AT+NETOK5B
2021-01-15 08:31:27.829023,MCU: ,AT+NETWORK5E
2021-01-15 08:31:27.888211,Module: ,AT+NETOK5B
2021-01-15 08:31:32.837746,MCU: ,AT+NETWORK5E
2021-01-15 08:31:32.892925,Module: ,AT+NETOK5B
2021-01-15 08:31:37.842577,MCU: ,AT+NETWORK5E
2021-01-15 08:31:37.894438,Module: ,AT+NETOK5B
2021-01-15 08:31:42.851146,MCU: ,AT+NETWORK5E
2021-01-15 08:31:42.893545,Module: ,AT+NETOK5B
2021-01-15 08:31:47.856514,MCU: ,AT+NETWORK5E
2021-01-15 08:31:47.896407,Module: ,AT+NETOK5B
2021-01-15 08:31:52.865106,MCU: ,AT+NETWORK5E
2021-01-15 08:31:52.895129,Module: ,AT+NETOK5B
2021-01-15 08:31:57.870359,MCU: ,AT+NETWORK5E
2021-01-15 08:31:57.897932,Module: ,AT+NETOK5B
2021-01-15 08:32:02.878762,MCU: ,AT+NETWORK5E
2021-01-15 08:32:02.899020,Module: ,AT+NETOK5B
2021-01-15 08:32:07.884985,MCU: ,AT+NETWORK5E
2021-01-15 08:32:07.901083,Module: ,AT+NETOK5B
2021-01-15 08:32:12.891439,MCU: ,AT+NETWORK5E
2021-01-15 08:32:12.901412,Module: ,AT+NETOK5B
2021-01-15 08:32:17.899053,MCU: ,AT+NETWORK5E
2021-01-15 08:32:18.002774,Module: ,AT+NETOK5B
2021-01-15 08:32:22.907252,MCU: ,AT+NETWORK5E
2021-01-15 08:32:23.005986,Module: ,AT+NETOK5B
2021-01-15 08:32:27.913641,MCU: ,AT+NETWORK5E
2021-01-15 08:32:28.006234,Module: ,AT+NETOK5B
2021-01-15 08:32:32.919817,MCU: ,AT+NETWORK5E
2021-01-15 08:32:33.007582,Module: ,AT+NETOK5B
2021-01-15 08:32:37.928568,MCU: ,AT+NETWORK5E
2021-01-15 08:32:38.008319,Module: ,AT+NETOK5B
2021-01-15 08:32:42.935066,MCU: ,AT+NETWORK5E
2021-01-15 08:32:43.009503,Module: ,AT+NETOK5B
2021-01-15 08:32:47.943118,MCU: ,AT+NETWORK5E
2021-01-15 08:32:48.012037,Module: ,AT+NETOK5B
2021-01-15 08:32:52.951002,MCU: ,AT+NETWORK5E
2021-01-15 08:32:53.013820,Module: ,AT+NETOK5B
2021-01-15 08:32:57.957452,MCU: ,AT+NETWORK5E
2021-01-15 08:32:58.013842,Module: ,AT+NETOK5B
2021-01-15 08:33:02.965471,MCU: ,AT+NETWORK5E
2021-01-15 08:33:03.015336,Module: ,AT+NETOK5B
2021-01-15 08:33:07.971479,MCU: ,AT+NETWORK5E
2021-01-15 08:33:08.019350,Module: ,AT+NETOK5B
2021-01-15 08:33:12.979783,MCU: ,AT+NETWORK5E
2021-01-15 08:33:13.020676,Module: ,AT+NETOK5B
2021-01-15 08:33:17.986634,MCU: ,AT+NETWORK5E
2021-01-15 08:33:18.021512,Module: ,AT+NETOK5B
2021-01-15 08:33:22.994174,MCU: ,AT+NETWORK5E
2021-01-15 08:33:23.023101,Module: ,AT+NETOK5B
2021-01-15 08:33:28.001502,MCU: ,AT+NETWORK5E
2021-01-15 08:33:28.023434,Module: ,AT+NETOK5B
2021-01-15 08:33:33.008537,MCU: ,AT+NETWORK5E
2021-01-15 08:33:33.024679,Module: ,AT+NETOK5B
2021-01-15 08:33:38.016713,MCU: ,AT+NETWORK5E
2021-01-15 08:33:38.027682,Module: ,AT+NETOK5B
2021-01-15 08:33:43.023579,MCU: ,AT+NETWORK5E
2021-01-15 08:33:43.127781,Module: ,AT+NETOK5B
2021-01-15 08:33:45.046657,MCU: ,AT+inf=16368
2021-01-15 08:33:45.126943,Module: ,AT+OK04
2021-01-15 08:33:45.226231,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000001002a000141900fff0000050200000000100200000000000000000000""}],""lt"":""null""}53"
2021-01-15 08:33:45.228225,INF,Power,OFF
2021-01-15 08:33:45.229223,INF,Heating,OFF
2021-01-15 08:33:45.230221,INF,SW-Power,OFF
2021-01-15 08:33:46.336102,Module: ,AT+PUBLISHED58
2021-01-15 08:33:46.839891,MCU: ,AT+inf=16368
2021-01-15 08:33:46.879993,Module: ,AT+OK04
2021-01-15 08:33:46.978743,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141900fff0000050100000000100200000000000000000000""}],""lt"":""null""}50"
2021-01-15 08:33:46.980885,INF,Power,ON
2021-01-15 08:33:46.981883,INF,Heating,ON
2021-01-15 08:33:46.981883,INF,SW-Power,ON
2021-01-15 08:33:47.029572,Module: ,AT+OK04
2021-01-15 08:33:49.321484,Module: ,AT+PUBLISHED58
2021-01-15 08:33:49.341466,MCU: ,AT+NETWORK5E
2021-01-15 08:33:49.432658,Module: ,AT+NETOK5B
2021-01-15 08:33:51.922754,Module: ,"r* %yBI/tbD(hHR`+)2	2`u[AT+RESET55"
2021-01-15 08:51:56.663864,MCU: ,AT+RESET55
2021-01-15 08:51:56.705971,MCU: ,AT+VER41
2021-01-15 08:51:57.179390,MCU: ,AT+VER41
2021-01-15 08:51:57.281947,MCU: ,AT+REGCHK10
2021-01-15 08:51:57.394228,MCU: ,AT+DOMAIN=brinnai.ckpush.com:800900
2021-01-15 08:51:57.877960,MCU: ,AT+WIFI_CON0C
2021-01-15 08:52:00.984938,MCU: ,AT+IDPASS1C
2021-01-15 08:52:02.163813,MCU: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-15 08:52:02.673825,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-15 08:52:02.820513,MCU: ,AT+BROKER_CON1E
2021-01-15 08:52:04.155407,MCU: ,AT+inf=16368
2021-01-15 08:52:04.348933,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141900fff0000050000000000100200000000000000000000""}],""lt"":""null""}51"
2021-01-15 08:52:05.178920,MCU: ,AT+stg=2566C
2021-01-15 08:52:05.349509,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0001""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0002""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-15 08:52:05.803186,MCU: ,AT+NETWORK5E
2021-01-15 08:52:06.560035,MCU: ,AT+inf=16368
