2021-01-11 10:56:05.120196,MCU: ,AT+NETWORK5E
2021-01-11 10:56:05.208084,Module: ,AT+NETOK5B
2021-01-11 10:56:10.128110,MCU: ,AT+NETWORK5E
2021-01-11 10:56:10.209965,Module: ,AT+NETOK5B
2021-01-11 10:56:15.136159,MCU: ,AT+NETWORK5E
2021-01-11 10:56:15.209585,Module: ,AT+NETOK5B
2021-01-11 10:56:20.142859,MCU: ,AT+NETWORK5E
2021-01-11 10:56:20.210756,Module: ,AT+NETOK5B
2021-01-11 10:56:25.150665,MCU: ,AT+NETWORK5E
2021-01-11 10:56:25.211066,Module: ,AT+NETOK5B
2021-01-11 10:56:30.159744,MCU: ,AT+NETWORK5E
2021-01-11 10:56:30.212539,Module: ,AT+NETOK5B
2021-01-11 10:56:35.165636,MCU: ,AT+NETWORK5E
2021-01-11 10:56:35.213681,Module: ,AT+NETOK5B
2021-01-11 10:56:40.173239,MCU: ,AT+NETWORK5E
2021-01-11 10:56:40.214156,Module: ,AT+NETOK5B
2021-01-11 10:56:45.182543,MCU: ,AT+NETWORK5E
2021-01-11 10:56:45.215347,Module: ,AT+NETOK5B
2021-01-11 10:56:50.191656,MCU: ,AT+NETWORK5E
2021-01-11 10:56:50.217098,Module: ,AT+NETOK5B
2021-01-11 10:56:55.196524,MCU: ,AT+NETWORK5E
2021-01-11 10:56:55.217600,Module: ,AT+NETOK5B
2021-01-11 10:57:00.205519,MCU: ,AT+NETWORK5E
2021-01-11 10:57:00.219431,Module: ,AT+NETOK5B
2021-01-11 10:57:05.212392,MCU: ,AT+NETWORK5E
2021-01-11 10:57:05.219175,Module: ,AT+NETOK5B
2021-01-11 10:57:10.220120,MCU: ,AT+NETWORK5E
2021-01-11 10:57:10.320373,Module: ,AT+NETOK5B
2021-01-11 10:57:15.227188,MCU: ,AT+NETWORK5E
2021-01-11 10:57:15.320461,Module: ,AT+NETOK5B
2021-01-11 10:57:20.235111,MCU: ,AT+NETWORK5E
2021-01-11 10:57:20.322133,Module: ,AT+NETOK5B
2021-01-11 10:57:25.241163,MCU: ,AT+NETWORK5E
2021-01-11 10:57:25.322459,Module: ,AT+NETOK5B
2021-01-11 10:57:30.248256,MCU: ,AT+NETWORK5E
2021-01-11 10:57:30.324883,Module: ,AT+NETOK5B
2021-01-11 10:57:35.256945,MCU: ,AT+NETWORK5E
2021-01-11 10:57:35.325648,Module: ,AT+NETOK5B
2021-01-11 10:57:40.263691,MCU: ,AT+NETWORK5E
2021-01-11 10:57:40.326166,Module: ,AT+NETOK5B
2021-01-11 10:57:45.270896,MCU: ,AT+NETWORK5E
2021-01-11 10:57:45.328364,Module: ,AT+NETOK5B
2021-01-11 10:57:50.279658,MCU: ,AT+NETWORK5E
2021-01-11 10:57:50.329754,Module: ,AT+NETOK5B
2021-01-11 10:57:55.286733,MCU: ,AT+NETWORK5E
2021-01-11 10:57:55.330800,Module: ,AT+NETOK5B
2021-01-11 10:58:00.293639,MCU: ,AT+NETWORK5E
2021-01-11 10:58:00.332043,Module: ,AT+NETOK5B
2021-01-11 10:58:05.301627,MCU: ,AT+NETWORK5E
2021-01-11 10:58:05.332281,Module: ,AT+NETOK5B
2021-01-11 10:58:10.308732,MCU: ,AT+NETWORK5E
2021-01-11 10:58:10.332667,Module: ,AT+NETOK5B
2021-01-11 10:58:15.316558,MCU: ,AT+NETWORK5E
2021-01-11 10:58:15.334313,Module: ,AT+NETOK5B
2021-01-11 10:58:20.324029,MCU: ,AT+NETWORK5E
2021-01-11 10:58:20.335011,Module: ,AT+NETOK5B
2021-01-11 10:58:25.330232,MCU: ,AT+NETWORK5E
2021-01-11 10:58:25.434855,Module: ,AT+NETOK5B
2021-01-11 10:58:30.339184,MCU: ,AT+NETWORK5E
2021-01-11 10:58:30.436391,Module: ,AT+NETOK5B
2021-01-11 10:58:35.345226,MCU: ,AT+NETWORK5E
2021-01-11 10:58:35.437194,Module: ,AT+NETOK5B
2021-01-11 10:58:40.352109,MCU: ,AT+NETWORK5E
2021-01-11 10:58:40.437573,Module: ,AT+NETOK5B
2021-01-11 10:58:45.359129,MCU: ,AT+NETWORK5E
2021-01-11 10:58:45.439203,Module: ,AT+NETOK5B
2021-01-11 10:58:47.002189,MCU: ,AT+inf=16368
2021-01-11 10:58:47.036803,Module: ,AT+OK04
2021-01-11 10:58:47.136404,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370001b1800fff00000500000000011004818fbe80ffff00000000""}],""lt"":""null""}0F"
2021-01-11 10:58:47.187297,Module: ,AT+OK04
2021-01-11 10:58:47.428788,Module: ,AT+PUBLISHED58
2021-01-11 10:58:50.365904,MCU: ,AT+NETWORK5E
2021-01-11 10:58:50.391764,Module: ,AT+NETOK5B
2021-01-11 10:58:55.373093,MCU: ,AT+NETWORK5E
2021-01-11 10:58:55.392069,Module: ,AT+NETOK5B
2021-01-11 10:59:00.379849,MCU: ,AT+NETWORK5E
2021-01-11 10:59:00.392981,Module: ,AT+NETOK5B
2021-01-11 10:59:05.387725,MCU: ,AT+NETWORK5E
2021-01-11 10:59:05.393737,Module: ,AT+NETOK5B
2021-01-11 10:59:10.394979,MCU: ,AT+NETWORK5E
2021-01-11 10:59:10.495714,Module: ,AT+NETOK5B
2021-01-11 10:59:15.402825,MCU: ,AT+NETWORK5E
2021-01-11 10:59:15.495722,Module: ,AT+NETOK5B
2021-01-11 10:59:20.409712,MCU: ,AT+NETWORK5E
2021-01-11 10:59:20.496679,Module: ,AT+NETOK5B
2021-01-11 10:59:25.417010,MCU: ,AT+NETWORK5E
2021-01-11 10:59:25.496993,Module: ,AT+NETOK5B
2021-01-11 10:59:30.423615,MCU: ,AT+NETWORK5E
2021-01-11 10:59:30.498451,Module: ,AT+NETOK5B
2021-01-11 10:59:35.430698,MCU: ,AT+NETWORK5E
2021-01-11 10:59:35.499379,Module: ,AT+NETOK5B
2021-01-11 10:59:36.953877,MCU: ,AT+inf=16368
2021-01-11 10:59:36.997759,Module: ,AT+OK04
2021-01-11 10:59:37.097466,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370001b1900fff00000500000000011004818fbe80ffff00000000""}],""lt"":""null""}0E"
2021-01-11 10:59:37.098461,INF,Current temperature,25
2021-01-11 10:59:37.148357,Module: ,AT+OK04
2021-01-11 10:59:37.495606,Module: ,AT+PUBLISHED58
2021-01-11 10:59:40.438279,MCU: ,AT+NETWORK5E
2021-01-11 10:59:40.451250,Module: ,AT+NETOK5B
2021-01-11 10:59:45.446405,MCU: ,AT+NETWORK5E
2021-01-11 10:59:45.452390,Module: ,AT+NETOK5B
2021-01-11 10:59:50.453639,MCU: ,AT+NETWORK5E
2021-01-11 10:59:50.553564,Module: ,AT+NETOK5B
2021-01-11 10:59:55.460189,MCU: ,AT+NETWORK5E
2021-01-11 10:59:55.553567,Module: ,AT+NETOK5B
2021-01-11 11:00:00.466343,MCU: ,AT+NETWORK5E
2021-01-11 11:00:00.554442,Module: ,AT+NETOK5B
2021-01-11 11:00:05.473993,MCU: ,AT+NETWORK5E
2021-01-11 11:00:05.555309,Module: ,AT+NETOK5B
2021-01-11 11:00:10.481478,MCU: ,AT+NETWORK5E
2021-01-11 11:00:10.556222,Module: ,AT+NETOK5B
2021-01-11 11:00:15.488442,MCU: ,AT+NETWORK5E
2021-01-11 11:00:15.556792,Module: ,AT+NETOK5B
2021-01-11 11:00:20.495574,MCU: ,AT+NETWORK5E
2021-01-11 11:00:20.558239,Module: ,AT+NETOK5B
2021-01-11 11:00:25.502848,MCU: ,AT+NETWORK5E
2021-01-11 11:00:25.558172,Module: ,AT+NETOK5B
2021-01-11 11:00:30.509407,MCU: ,AT+NETWORK5E
2021-01-11 11:00:30.558983,Module: ,AT+NETOK5B
2021-01-11 11:00:35.516347,MCU: ,AT+NETWORK5E
2021-01-11 11:00:35.560716,Module: ,AT+NETOK5B
2021-01-11 11:00:40.524249,MCU: ,AT+NETWORK5E
2021-01-11 11:00:40.561123,Module: ,AT+NETOK5B
2021-01-11 11:00:45.531883,MCU: ,AT+NETWORK5E
2021-01-11 11:00:45.562365,Module: ,AT+NETOK5B
2021-01-11 11:00:50.539118,MCU: ,AT+NETWORK5E
2021-01-11 11:00:50.563539,Module: ,AT+NETOK5B
2021-01-11 11:00:55.546142,MCU: ,AT+NETWORK5E
2021-01-11 11:00:55.563436,Module: ,AT+NETOK5B
2021-01-11 11:01:00.551371,MCU: ,AT+NETWORK5E
2021-01-11 11:01:00.563829,Module: ,AT+NETOK5B
2021-01-11 11:01:05.558909,MCU: ,AT+NETWORK5E
2021-01-11 11:01:05.665623,Module: ,AT+NETOK5B
2021-01-11 11:01:10.566828,MCU: ,AT+NETWORK5E
2021-01-11 11:01:10.665625,Module: ,AT+NETOK5B
2021-01-11 11:01:15.572437,MCU: ,AT+NETWORK5E
2021-01-11 11:01:15.666453,Module: ,AT+NETOK5B
2021-01-11 11:01:20.580019,MCU: ,AT+NETWORK5E
2021-01-11 11:01:20.667147,Module: ,AT+NETOK5B
2021-01-11 11:01:25.586896,MCU: ,AT+NETWORK5E
2021-01-11 11:01:25.668841,Module: ,AT+NETOK5B
2021-01-11 11:01:30.593307,MCU: ,AT+NETWORK5E
2021-01-11 11:01:30.669448,Module: ,AT+NETOK5B
2021-01-11 11:01:35.600910,MCU: ,AT+NETWORK5E
2021-01-11 11:01:35.670988,Module: ,AT+NETOK5B
2021-01-11 11:01:40.606844,MCU: ,AT+NETWORK5E
2021-01-11 11:01:40.671734,Module: ,AT+NETOK5B
2021-01-11 11:01:45.613870,MCU: ,AT+NETWORK5E
2021-01-11 11:01:45.673185,Module: ,AT+NETOK5B
2021-01-11 11:01:50.620981,MCU: ,AT+NETWORK5E
2021-01-11 11:01:50.673287,Module: ,AT+NETOK5B
2021-01-11 11:01:55.626951,MCU: ,AT+NETWORK5E
2021-01-11 11:01:55.675816,Module: ,AT+NETOK5B
2021-01-11 11:02:00.634910,MCU: ,AT+NETWORK5E
2021-01-11 11:02:00.676545,Module: ,AT+NETOK5B
2021-01-11 11:02:05.639627,MCU: ,AT+NETWORK5E
2021-01-11 11:02:05.678666,Module: ,AT+NETOK5B
2021-01-11 11:02:10.646738,MCU: ,AT+NETWORK5E
2021-01-11 11:02:10.679603,Module: ,AT+NETOK5B
2021-01-11 11:02:15.653702,MCU: ,AT+NETWORK5E
2021-01-11 11:02:15.679961,Module: ,AT+NETOK5B
2021-01-11 11:02:20.660795,MCU: ,AT+NETWORK5E
2021-01-11 11:02:20.682151,Module: ,AT+NETOK5B
2021-01-11 11:02:25.667621,MCU: ,AT+NETWORK5E
2021-01-11 11:02:25.683640,Module: ,AT+NETOK5B
2021-01-11 11:02:30.673736,MCU: ,AT+NETWORK5E
2021-01-11 11:02:30.683434,Module: ,AT+NETOK5B
2021-01-11 11:02:35.682643,MCU: ,AT+NETWORK5E
2021-01-11 11:02:35.784699,Module: ,AT+NETOK5B
2021-01-11 11:02:40.688553,MCU: ,AT+NETWORK5E
2021-01-11 11:02:40.785600,Module: ,AT+NETOK5B
2021-01-11 11:02:45.694619,MCU: ,AT+NETWORK5E
2021-01-11 11:02:45.786700,Module: ,AT+NETOK5B
2021-01-11 11:02:50.702415,MCU: ,AT+NETWORK5E
2021-01-11 11:02:50.787503,Module: ,AT+NETOK5B
2021-01-11 11:02:55.709619,MCU: ,AT+NETWORK5E
2021-01-11 11:02:55.788595,Module: ,AT+NETOK5B
2021-01-11 11:03:00.715656,MCU: ,AT+NETWORK5E
2021-01-11 11:03:00.788163,Module: ,AT+NETOK5B
2021-01-11 11:03:05.723586,MCU: ,AT+NETWORK5E
2021-01-11 11:03:05.790583,Module: ,AT+NETOK5B
2021-01-11 11:03:10.730472,MCU: ,AT+NETWORK5E
2021-01-11 11:03:10.791395,Module: ,AT+NETOK5B
2021-01-11 11:03:15.737413,MCU: ,AT+NETWORK5E
2021-01-11 11:03:15.791435,Module: ,AT+NETOK5B
2021-01-11 11:03:20.743515,MCU: ,AT+NETWORK5E
2021-01-11 11:03:20.793037,Module: ,AT+NETOK5B
2021-01-11 11:03:25.751238,MCU: ,AT+NETWORK5E
2021-01-11 11:03:25.793200,Module: ,AT+NETOK5B
2021-01-11 11:03:30.758466,MCU: ,AT+NETWORK5E
2021-01-11 11:03:30.793850,Module: ,AT+NETOK5B
2021-01-11 11:03:35.765429,MCU: ,AT+NETWORK5E
2021-01-11 11:03:35.795170,Module: ,AT+NETOK5B
2021-01-11 11:03:40.770942,MCU: ,AT+NETWORK5E
2021-01-11 11:03:40.796191,Module: ,AT+NETOK5B
2021-01-11 11:03:45.777932,MCU: ,AT+NETWORK5E
2021-01-11 11:03:45.796881,Module: ,AT+NETOK5B
2021-01-11 11:03:50.785173,MCU: ,AT+NETWORK5E
2021-01-11 11:03:50.798094,Module: ,AT+NETOK5B
2021-01-11 11:03:55.791823,MCU: ,AT+NETWORK5E
2021-01-11 11:03:55.798806,Module: ,AT+NETOK5B
2021-01-11 11:04:00.799296,MCU: ,AT+NETWORK5E
2021-01-11 11:04:00.899274,Module: ,AT+NETOK5B
2021-01-11 11:04:05.808194,MCU: ,AT+NETWORK5E
2021-01-11 11:04:05.900138,Module: ,AT+NETOK5B
2021-01-11 11:04:10.814295,MCU: ,AT+NETWORK5E
2021-01-11 11:04:10.900958,Module: ,AT+NETOK5B
2021-01-11 11:04:15.821200,MCU: ,AT+NETWORK5E
2021-01-11 11:04:15.901461,Module: ,AT+NETOK5B
2021-01-11 11:04:20.828181,MCU: ,AT+NETWORK5E
2021-01-11 11:04:20.902663,Module: ,AT+NETOK5B
2021-01-11 11:04:25.834915,MCU: ,AT+NETWORK5E
2021-01-11 11:04:25.903944,Module: ,AT+NETOK5B
2021-01-11 11:04:30.842145,MCU: ,AT+NETWORK5E
2021-01-11 11:04:30.903887,Module: ,AT+NETOK5B
2021-01-11 11:04:35.849089,MCU: ,AT+NETWORK5E
2021-01-11 11:04:35.904932,Module: ,AT+NETOK5B
2021-01-11 11:04:40.856857,MCU: ,AT+NETWORK5E
2021-01-11 11:04:40.905930,Module: ,AT+NETOK5B
2021-01-11 11:04:45.863188,MCU: ,AT+NETWORK5E
2021-01-11 11:04:45.907006,Module: ,AT+NETOK5B
2021-01-11 11:04:50.870095,MCU: ,AT+NETWORK5E
2021-01-11 11:04:50.908143,Module: ,AT+NETOK5B
2021-01-11 11:04:55.878074,MCU: ,AT+NETWORK5E
2021-01-11 11:04:55.909232,Module: ,AT+NETOK5B
2021-01-11 11:05:00.883767,MCU: ,AT+NETWORK5E
2021-01-11 11:05:00.909790,Module: ,AT+NETOK5B
2021-01-11 11:05:05.891505,MCU: ,AT+NETWORK5E
2021-01-11 11:05:05.910932,Module: ,AT+NETOK5B
2021-01-11 11:05:10.897693,MCU: ,AT+NETWORK5E
2021-01-11 11:05:10.911693,Module: ,AT+NETOK5B
2021-01-11 11:05:15.905842,MCU: ,AT+NETWORK5E
2021-01-11 11:05:15.912791,Module: ,AT+NETOK5B
2021-01-11 11:05:20.913041,MCU: ,AT+NETWORK5E
2021-01-11 11:05:21.014051,Module: ,AT+NETOK5B
2021-01-11 11:05:25.920066,MCU: ,AT+NETWORK5E
2021-01-11 11:05:26.014081,Module: ,AT+NETOK5B
2021-01-11 11:05:30.927803,MCU: ,AT+NETWORK5E
2021-01-11 11:05:31.014944,Module: ,AT+NETOK5B
2021-01-11 11:05:35.934028,MCU: ,AT+NETWORK5E
2021-01-11 11:05:36.015728,Module: ,AT+NETOK5B
2021-01-11 11:05:40.940900,MCU: ,AT+NETWORK5E
2021-01-11 11:05:41.016817,Module: ,AT+NETOK5B
2021-01-11 11:05:45.949872,MCU: ,AT+NETWORK5E
2021-01-11 11:05:46.018023,Module: ,AT+NETOK5B
2021-01-11 11:05:50.956930,MCU: ,AT+NETWORK5E
2021-01-11 11:05:51.019304,Module: ,AT+NETOK5B
2021-01-11 11:05:55.962558,MCU: ,AT+NETWORK5E
2021-01-11 11:05:56.019957,Module: ,AT+NETOK5B
2021-01-11 11:06:00.970832,MCU: ,AT+NETWORK5E
2021-01-11 11:06:01.020731,Module: ,AT+NETOK5B
2021-01-11 11:06:05.976810,MCU: ,AT+NETWORK5E
2021-01-11 11:06:06.021722,Module: ,AT+NETOK5B
2021-01-11 11:06:10.983812,MCU: ,AT+NETWORK5E
2021-01-11 11:06:11.022508,Module: ,AT+NETOK5B
2021-01-11 11:06:15.990071,MCU: ,AT+NETWORK5E
2021-01-11 11:06:16.022735,Module: ,AT+NETOK5B
2021-01-11 11:06:20.997594,MCU: ,AT+NETWORK5E
2021-01-11 11:06:21.024582,Module: ,AT+NETOK5B
2021-01-11 11:06:26.005183,MCU: ,AT+NETWORK5E
2021-01-11 11:06:26.025621,Module: ,AT+NETOK5B
2021-01-11 11:06:31.010528,MCU: ,AT+NETWORK5E
2021-01-11 11:06:31.026204,Module: ,AT+NETOK5B
2021-01-11 11:06:36.018315,MCU: ,AT+NETWORK5E
2021-01-11 11:06:36.027129,Module: ,AT+NETOK5B
2021-01-11 11:06:41.024298,MCU: ,AT+NETWORK5E
2021-01-11 11:06:41.128293,Module: ,AT+NETOK5B
2021-01-11 11:06:46.032241,MCU: ,AT+NETWORK5E
2021-01-11 11:06:46.129522,Module: ,AT+NETOK5B
2021-01-11 11:06:51.039036,MCU: ,AT+NETWORK5E
2021-01-11 11:06:51.129844,Module: ,AT+NETOK5B
2021-01-11 11:06:56.044284,MCU: ,AT+NETWORK5E
2021-01-11 11:06:56.130996,Module: ,AT+NETOK5B
2021-01-11 11:07:01.051848,MCU: ,AT+NETWORK5E
2021-01-11 11:07:01.131606,Module: ,AT+NETOK5B
2021-01-11 11:07:06.057350,MCU: ,AT+NETWORK5E
2021-01-11 11:07:06.131152,Module: ,AT+NETOK5B
2021-01-11 11:07:11.063814,MCU: ,AT+NETWORK5E
2021-01-11 11:07:11.132581,Module: ,AT+NETOK5B
2021-01-11 11:07:16.070426,MCU: ,AT+NETWORK5E
2021-01-11 11:07:16.133490,Module: ,AT+NETOK5B
2021-01-11 11:07:21.077524,MCU: ,AT+NETWORK5E
2021-01-11 11:07:21.133922,Module: ,AT+NETOK5B
2021-01-11 11:07:26.084377,MCU: ,AT+NETWORK5E
2021-01-11 11:07:26.135373,Module: ,AT+NETOK5B
2021-01-11 11:07:31.090460,MCU: ,AT+NETWORK5E
2021-01-11 11:07:31.136401,Module: ,AT+NETOK5B
2021-01-11 11:07:36.097314,MCU: ,AT+NETWORK5E
2021-01-11 11:07:36.138157,Module: ,AT+NETOK5B
2021-01-11 11:07:41.104256,MCU: ,AT+NETWORK5E
2021-01-11 11:07:41.136635,Module: ,AT+NETOK5B
2021-01-11 11:07:46.111186,MCU: ,AT+NETWORK5E
2021-01-11 11:07:46.138002,Module: ,AT+NETOK5B
2021-01-11 11:07:51.118049,MCU: ,AT+NETWORK5E
2021-01-11 11:07:51.139966,Module: ,AT+NETOK5B
2021-01-11 11:07:56.123431,MCU: ,AT+NETWORK5E
2021-01-11 11:07:56.139361,Module: ,AT+NETOK5B
2021-01-11 11:08:01.130842,MCU: ,AT+NETWORK5E
2021-01-11 11:08:01.140735,Module: ,AT+NETOK5B
2021-01-11 11:08:06.137883,MCU: ,AT+NETWORK5E
2021-01-11 11:08:06.241866,Module: ,AT+NETOK5B
2021-01-11 11:08:11.145856,MCU: ,AT+NETWORK5E
2021-01-11 11:08:11.241715,Module: ,AT+NETOK5B
2021-01-11 11:08:16.152483,MCU: ,AT+NETWORK5E
2021-01-11 11:08:16.242715,Module: ,AT+NETOK5B
2021-01-11 11:08:21.158166,MCU: ,AT+NETWORK5E
2021-01-11 11:08:21.243485,Module: ,AT+NETOK5B
2021-01-11 11:08:26.165554,MCU: ,AT+NETWORK5E
2021-01-11 11:08:26.243780,Module: ,AT+NETOK5B
2021-01-11 11:08:31.170737,MCU: ,AT+NETWORK5E
2021-01-11 11:08:31.245340,Module: ,AT+NETOK5B
2021-01-11 11:08:36.179310,MCU: ,AT+NETWORK5E
2021-01-11 11:08:36.246290,Module: ,AT+NETOK5B
2021-01-11 11:08:41.184227,MCU: ,AT+NETWORK5E
2021-01-11 11:08:41.246857,Module: ,AT+NETOK5B
2021-01-11 11:08:46.193078,MCU: ,AT+NETWORK5E
2021-01-11 11:08:46.248175,Module: ,AT+NETOK5B
2021-01-11 11:08:51.198759,MCU: ,AT+NETWORK5E
2021-01-11 11:08:51.249544,Module: ,AT+NETOK5B
2021-01-11 11:08:56.204065,MCU: ,AT+NETWORK5E
2021-01-11 11:08:56.249957,Module: ,AT+NETOK5B
2021-01-11 11:09:01.212936,MCU: ,AT+NETWORK5E
2021-01-11 11:09:01.249934,Module: ,AT+NETOK5B
2021-01-11 11:09:06.217893,MCU: ,AT+NETWORK5E
2021-01-11 11:09:06.250707,Module: ,AT+NETOK5B
2021-01-11 11:09:11.224818,MCU: ,AT+NETWORK5E
2021-01-11 11:09:11.251590,Module: ,AT+NETOK5B
2021-01-11 11:09:16.232578,MCU: ,AT+NETWORK5E
2021-01-11 11:09:16.253719,Module: ,AT+NETOK5B
2021-01-11 11:09:21.237529,MCU: ,AT+NETWORK5E
2021-01-11 11:09:21.253479,Module: ,AT+NETOK5B
2021-01-11 11:09:26.245088,MCU: ,AT+NETWORK5E
2021-01-11 11:09:26.254063,Module: ,AT+NETOK5B
2021-01-11 11:09:31.251111,MCU: ,AT+NETWORK5E
2021-01-11 11:09:31.356118,Module: ,AT+NETOK5B
2021-01-11 11:09:36.257369,MCU: ,AT+NETWORK5E
2021-01-11 11:09:36.355078,Module: ,AT+NETOK5B
2021-01-11 11:09:41.264054,MCU: ,AT+NETWORK5E
2021-01-11 11:09:41.356224,Module: ,AT+NETOK5B
2021-01-11 11:09:46.270069,MCU: ,AT+NETWORK5E
2021-01-11 11:09:46.356886,Module: ,AT+NETOK5B
2021-01-11 11:09:51.276759,MCU: ,AT+NETWORK5E
2021-01-11 11:09:51.358011,Module: ,AT+NETOK5B
2021-01-11 11:09:56.284030,MCU: ,AT+NETWORK5E
2021-01-11 11:09:56.358426,Module: ,AT+NETOK5B
2021-01-11 11:10:01.288568,MCU: ,AT+NETWORK5E
2021-01-11 11:10:01.359380,Module: ,AT+NETOK5B
2021-01-11 11:10:06.296801,MCU: ,AT+NETWORK5E
2021-01-11 11:10:06.359905,Module: ,AT+NETOK5B
2021-01-11 11:10:11.302787,MCU: ,AT+NETWORK5E
2021-01-11 11:10:11.360816,Module: ,AT+NETOK5B
2021-01-11 11:10:16.309592,MCU: ,AT+NETWORK5E
2021-01-11 11:10:16.361428,Module: ,AT+NETOK5B
2021-01-11 11:10:21.315564,MCU: ,AT+NETWORK5E
2021-01-11 11:10:21.362317,Module: ,AT+NETOK5B
2021-01-11 11:10:26.322021,MCU: ,AT+NETWORK5E
2021-01-11 11:10:26.363480,Module: ,AT+NETOK5B
2021-01-11 11:10:31.328410,MCU: ,AT+NETWORK5E
2021-01-11 11:10:31.364293,Module: ,AT+NETOK5B
2021-01-11 11:10:36.336299,MCU: ,AT+NETWORK5E
2021-01-11 11:10:36.366245,Module: ,AT+NETOK5B
2021-01-11 11:10:41.341333,MCU: ,AT+NETWORK5E
2021-01-11 11:10:41.366329,Module: ,AT+NETOK5B
2021-01-11 11:10:46.349180,MCU: ,AT+NETWORK5E
2021-01-11 11:10:46.367088,Module: ,AT+NETOK5B
2021-01-11 11:10:51.354889,MCU: ,AT+NETWORK5E
2021-01-11 11:10:51.368998,Module: ,AT+NETOK5B
2021-01-11 11:10:56.361132,MCU: ,AT+NETWORK5E
2021-01-11 11:10:56.369081,Module: ,AT+NETOK5B
2021-01-11 11:11:01.367884,MCU: ,AT+NETWORK5E
2021-01-11 11:11:01.469882,Module: ,AT+NETOK5B
2021-01-11 11:11:06.374743,MCU: ,AT+NETWORK5E
2021-01-11 11:11:06.470634,Module: ,AT+NETOK5B
2021-01-11 11:11:11.378163,MCU: ,AT+NETWORK5E
2021-01-11 11:11:11.471521,Module: ,AT+NETOK5B
2021-01-11 11:11:16.385798,MCU: ,AT+NETWORK5E
2021-01-11 11:11:16.472773,Module: ,AT+NETOK5B
2021-01-11 11:11:21.392512,MCU: ,AT+NETWORK5E
2021-01-11 11:11:21.473532,Module: ,AT+NETOK5B
2021-01-11 11:11:26.397687,MCU: ,AT+NETWORK5E
2021-01-11 11:11:26.474396,Module: ,AT+NETOK5B
2021-01-11 11:11:31.404641,MCU: ,AT+NETWORK5E
2021-01-11 11:11:31.474889,Module: ,AT+NETOK5B
2021-01-11 11:11:36.410374,MCU: ,AT+NETWORK5E
2021-01-11 11:11:36.474935,Module: ,AT+NETOK5B
